"","74
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^2& WmfoaYl uKav,fha iNdm;sjrhd wjqreÿ ;=kl ld,hla"
"","i|yd m;a lrkq ,eìh hq;= w;r"" kej; m;a lsÍu i|yd Tyq"
"","iqÿiqlï ,eìh hq;= h'"
"","^3& wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska WmfoaYl"
"5","uKav,fha iNdm;sjrhdg ´kEu wjia:djl § Oqrfhka b,a,d"
"","wiaúh yels w;r"" ta b,a,d wiaùu wud;Hjrhd úiska ,sÅ;j"
"","ms<s.ekSfuka miq n,mj;ajkq ,eìh hq;= h'"
"","^4& WmfoaYl uKav,fha iNdm;sjrhdg"" wikSmhla fyda Y%S"
"",",xldfjka neyerj isàfï fya;=j ksid ;djld,slj iajlSh"
"10","O
rfha ld¾h bgq lsÍug fkdyels jk wjia:djl § Tyq fjkqjg"
"","lghq;= lsÍu i|yd wud;Hjrhd úiska WmfoaYl uKav,fha"
"","fjk;a idudðlhl= m;a lrkq ,eìh hq;= h'"
"","^5&  wud;Hjrhd  úiska  fya;=  olajd  WmfoaYl  uKav,fha"
"","iNdm;sjrhd iNdm;s Oqrfhka bj;a lrkq ,eìh yels h'"
