"","fojk  Wmf,aLkfha  ksYaÑ;j  i|yka  lr  fkdue;s  jrola",""
"15","iïnkaOfhka  jk  úg  §""  ta  b,a,Su  wm%udoj  wod<  fmd,sia",""
"","ia:dkh fj; fhduq lrkq ,eìh hq;= h'",""
"","30' ^1& fï mkf;a fojk Wmf,aLkfha ksYaÑ;j i|yka","fojk"
"","","Wmf,aLkfha"
"","jrola iïnkaOfhka wdrlaIdj i|yd 29 jk j.ka;sh hgf;a",""
"","","ksYaÑ;j"
"","b,a,Sula ,enqKq úg fyda fhduq lrkq ,enQ úg-","i|yka  jerÈ"
"","","iïnkaOfhka"
"","",";¾ckfha"
"20","^w& ta  b,a,Su  wêldßh  úiska  ,o  fyda  wêldßh  fj;",""
"","","nrm;,lu"
"","fhduq lrkq ,nk wjia:djl §"" wmrdOfha úkaÈ;hd","ms<sn|"
"","",";lafiarej"
"","fyda idlaIslre iïnkaOfhka ;¾ckfha nrm;,lu",""
"","m
<
n| ;lafiarejla isÿ lsÍug lghq;= ie,eiaùu i|yd",""
