"","6","National Eye Bank Trust of"
"","","Sri Lanka Act, No. 22 of 2023"
"Meetings  of  the","","8. (1) If the Chairman is present at a meeting of the Board,"
"Board","",""
"","","he  shall  preside  at  such  meeting.  In  the  absence  of  the"
"","","Chairman from any meeting, the Director-General of Health"
"","","Services shall preside such meeting."
"","","(2) Subject to the other provisions of this Act, the Board"
"","","may regulate the procedure in regard to its meetings and the"
"","","transaction of business at such meetings."
"","","(3) The quorum for a meeting of the Board shall be five"
"","members.",""
"","","(4)  Where  there  is  an  equality  of  votes,  the  Chairman"
"","","shall in addition to his vote have a casting vote."
"Vacancy  among","","9. No act or proceeding of the Board shall be invalid by"
"members  not  to","",""
"","","reason only of any vacancy among its members or any defect"
"invalidate  acts","",""
"","","in the appointment of any of its members."
"and  proceedings","",""
"of  the  Board","",""
