"16","","National Eye Bank Trust of"
"","","Sri Lanka Act, No. 22 of 2023"
"","(b)","the  quality  of  corneal  tissues  and  other  tissues"
"","","required  for  ophthalmic  surgery  that  are  suitable"
"","","for harvesting for the purpose;"
"","(c)","the procedure for medical and quality standards to"
"","","be  adopted  in  harvesting  and  transplanting  of"
"","","corneal tissues;"
"","(d)","fees to be charged from non-Sri Lankan nationals"
"","","to cover the cost of transplantation and processing"
"","","of corneas and other tissues required for ophthalmic"
"","","surgery;"
"","(e)","procedure  to  be  followed  in  sharing  corneas  and"
"","","other tissues required for ophthalmic surgery with"
"","","other countries; and"
"","(f)","matters  relating  to  the  electronic  submission  of"
"","","requests for corneal and other tissues."
