"","(f)","matters  relating  to  the  electronic  submission  of"
"","","requests for corneal and other tissues."
"","","(3)  Every  regulation  made  by  the  Minister  under  this"
"","","section  shall  be  published  in  the  Gazette  and  shall  come"
"","","into operation upon such publication or on such later date"
"","as may be specified in the regulation.",""
"","","(4)  Every  regulation  made  by  the  Minister  under  this"
"","","section shall within three months from its publication in the"
"","","Gazette,  be  brought  before  Parliament  for  approval.  Any"
"","","regulation which is not so approved shall be deemed to be"
"","","rescinded  from  the  date  of  such  disapproval  but  without"
"","","prejudice to anything previously done thereunder."
"","","(5) Notice of the date from which a regulation is deemed"
"","","to be rescinded shall be published in the Gazette."
"Rules","",""
"","","28. (1) The Board may make rules in respect of all or any"
"","","matter for which rules are authorized or required by this Act"
"","to be made.",""
"","","(2)  Without  prejudice  to  the  generality  of  the  powers"
"","","vested  in  the  Board  under  subsection  (1),  the  Board  may"
"","","make rules for the following matters in particular–"
