"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'14","7A"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 14.11.2019","","",""
"","1.13.4 The Physician or at least one member of the staff shall be proficient in English or any other relevant","",""
"foreign language.","","",""
"","1.13.5 Separate and clean toilets with water closet in working order shall be available for the use of the staff.","",""
"","1.13.6 There shall be separate staff changing rooms for males and females, equipped with necessary furniture","",""
"and furnishing.","","",""
"","1.13.7 If staff staying overnight, adequate accommodation shall be available","",""
"","1.13.8 Staff shall be provided with uniforms appropriate for the Ayurvedic service provided.","",""
"","1.13.9 There shall be a staff dining room appropriately furnished and equipped.","",""
"1.14 General","","",""
"","1.14.1 Emergency medical facilities/arrangement, such as First Aid and hospital transfer, shall be available, if","",""
"and when necessary.","","",""
"","1.14.2 Guests’ reports/medical profiles/patient history records that include medicines prescribed, by whom","",""
"","the medicines were prescribed and the treatments given shall be maintained and shall be able to produce","",""
"upon request.","","",""
"","1.14.3 The Hotel shall obtain certificate from Department of Ayurveda.","",""
"","1.14.4 Insurance cover with public liability with minimum of rupees five million shall be obtained.","",""
