"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'14"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 14.11.2019",""
"","","PART  I"
"","","Registration  of Ayurvedic  Hotels"
"","","4. Every person who desires to register a Ayurvedic Hotel as a registered Tourist Enterprise shall -"
"","(a)","submit an application to the Director-General of the Authority (hereinafter referred to as the “Director-"
"","","General”) in a form determined by him ; and"
"","(b)","accompanied by such fees specified in the Order made under subsection (5) of section 48 of the Tourism"
"","","Act, No. 38 of 2005 and published in Extraordinary Gazette No. 2071/57 dated May 16, 2018."
"","","5.  The  Director-General  may  request  for  further  information  or  documents  to  be  furnished,  including  any"
"clarification that he may consider to be necessary for the purpose of deciding such application.","",""
"","","6. An application found to contain false, misleading or incorrect information or particulars shall be rejected."
"","","7. Where the Director-General satisfies that the applicant possess the requirements mentioned herein, the Director-"
"General shall register such applicant as registered proprietor of such Ayurvedic Hotel and, issue a Certificate of registration","",""
"to  such  registered  proprietor.","",""
"","","8.  Upon  the  registration  of  such Ayurvedic  Hotel,  the Authority  may  issue  a  Certificate  of  Standards  to  the"
"proprietor of such Ayurvedic Hotel containing minimum standards of such enterprise.","",""
"","","PART   II"
"","","Licensing  of  Registered Ayurvedic  Hotels"
"","","9. (1) Every person who desires to carry on a business of an Ayurvedic Hotel registered under these regulations"
"shall -","",""
"","(a)","submit an application to the Director-General in a form determined by him ; and"
"","(b)","accompanied by such fees specified in the Order made under subsection (5) of Section 48 of the Tourism"
"","","Act, No. 38 of 2005 and published in Extraordinary Gazette No. 2071/57 dated May 16, 2018."
"","","(2) Every application under paragraph (I) shall be accompanied by a detailed report setting out the capacity and"
"ability of the Ayurvedic Hotel.","",""
"","","10. Upon the receipt of an application for the issuance of a license from the proprietor of the registered Ayurvedic"
"Hotel,  the  Director-General  may  direct  the  applicant  to  furnish  such  further  information,  documents  or  clarifications","",""
"pertaining to the application within such period as may be specified, for issuance of license.","",""
"","11.(a)","The  Director-General  shall,  on  being  satisfied  that  the  applicant  possesses  the  minimum  standards"
"","","specified  in  the  Certificate  of  Standards  for Ayurvedic  Hotel  issue  a  license  to  the  proprietor  of  the"
"","","Ayurvedic Hotel."
"","(b)","The Director-General shall, in writing within a period of one month inform the applicant of his decision"
"","","and in a case of a refusal to grant license, he shall state his reasons therefore."
"","12. The license issued under regulation 11 of these regulations -",""
