"2 A","I fldgi ( (I) fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'06",""
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjp tpNr\khdJ - 2019.12.06","","",""
"","","","ml;ltiz",""
"","e
p
uy; I","e
p","uy; II",""
"","khtl;lj;jpd; ngah;","","",""
"","","cs;~h; mjpfhu rigapd;","tl;lhuj;jpd; ,yf;fk;","njhpe;njLj;J mDg;gg;gl;Ls;s"
"","","ngah;","kw;Wk; ngah;","cWg;gpdh;fs;"
"","fhyp","vy;gpl;ba  gpuNjr  rig","","fhhpatrk;  ,e;jpgyNf  mdpy;"
"","","","","Xghj  fq;fhdk;Nf  jk;kpfh"
"","","","","gpQ;rhNf  epkhyp  uQ;rdpfh"
"12-695","","","",""
"","","",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.",""
