"","13
National Land Commission"
"","(3) The Director shall be entitled to be present and speak"
"","at any meeting of the Commission, but shall not be entitled"
"","to vote at such meeting."
"","(4) The Director may, with the written approval of the"
"5","Commission, whenever he considers it necessary to do so,"
"","delegate  in  writing  to  any  officer  or  employee  of  the"
"","Commission, any of his powers, duties or functions under"
"","the Act and the officer or employee to whom any such power,"
"","duty  or  function  is  delegated  shall  exercise,  perform  or"
"10","discharge them subject to the directions of the Commission."
"","(5)  The  Minister  may,  in  consultation  with  the"
"","Commission remove the Director from the office –"
"","(a)
if he becomes permanently incapable of exercising,"
"","performing  or  discharging  his  powers,  duties  or"
"15","functions under the Act;"
"","(b)
if he had done any act which, in the opinion of the"
"","Commission, is of a fraudulent or illegal nature or"
"","is prejudicial to the interests of the Commission; or"
"","(c)
if he has failed to comply with any directions issued"
"20","by the Commission."
"","(6) The office of the Director shall become vacant upon"
"","the  death,  removal  from  office  under  subsection  (5)  or"
"","resignation by letter in that behalf addressed to the Minister"
"","by the holder of such office."
"","(7)  If any vacancy occurs in the office of the Director, the"
"25",""
"","Minister may, in consultation with the Commission, appoint"
"","an appointed member of the Commission to exercise, perform"
"","and  discharge  the  powers,  duties  and  functions  of  the"
"","Director, until an appointment is made under subsection (1)."
