"","16
National Land Commission",""
"","(3) There shall be paid out of the Fund all such sums of",""
"","money required to defray any expenditure incurred by the",""
"","Commission in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"5","21. (1) The financial year of the Commission shall be the","Financial"
"","","year  and"
"","calendar year.",""
"","","audit  of"
"","","accounts  of"
"","(2) The Commission shall cause proper books of accounts","the"
"","to be kept of the income and expenditure, assets and liabilities","Commission"
"","and all other financial transactions of the Commission.",""
"10","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"","relating to the audit of accounts of public corporations shall",""
"","apply to the audit of accounts of the Commission.",""
