"","(2) There shall be credited to the Fund –",""
"","(a)","all  such  sums  of  money  as  may  be  voted  by"
"","","Parliament,  from  time  to  time,  for  the  use  of  the"
"","","Commission; and"
"15","(b)","all such sums of money as may be received by the"
"","","Commission  for  the  exercise,  performance  and"
"","","discharge  of  its  powers,  duties  and    functions  by"
"","","way of loans, donations, gifts, bequests or grants"
"","","from whatsoever source within or outside Sri Lanka:"
"20","","Provided  that,  the  Commission  shall  obtain"
"","","the  prior  written  approval  of  the  Department  of"
"","","External Resources of the Ministry of the Minister"
"","","assigned  the  subject  of  Finance,  in  respect  of  all"
"","","foreign  grants,  gifts  or  donations  made  to  the"
"25","","Commission."
