"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Pradeshiya  Sabha","Short  title  and"
"","","date  of"
"(Amendment)  Act,  No.  36  of  2014  and  shall  come  into","",""
"","","operation."
"operation on such date as the Minister may appoint by Order","",""
"Published in the Gazette.","",""
"2.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  169A  in"
"immediately  after  section  169  of  the  Pradeshiya  Sabha","",""
"","","the  Pradeshiya"
"Act, No.15 of 1987 and shall have effect as section 169A of","","Sabha  Act,  No."
"","","15  of  1987."
"that Act:—","",""
