"","2 Y%S ,xld mqyqKq lsÍfï yd ixj¾Ok wdh;kh",""
"","","^ixia:d.; lsÍfï&"
"","^w&","wdh;kfha idudðlhkag"" Tjqkaf.a úúO fYa%‚ wkqj"
"","","jD;a;Shuh ms<s.ekSula ,nd§u;"
"","^wd&","mqyqKq lsÍfï yd ixj¾Ok lafIa;%fha ksr;jQjkaf.a"
"","","wNsreÖka"" wNsudkh"" iqnidOkh"" whs;sjdislï iy"
"5","","jD;a;Shuh ;;a;ajh Wiia lsÍu yd th ;yjqre lsÍu;"
"","^we&","foaYSh fukau úfoaYSh iudk jD;a;Sh ixúOdk iuÕ"
"","","iïnkaO;d mj;ajdf.k hdu;"
"","^wE&","fmdÿfõ jD;a;sfha hym;g ;¾ckhla t,a, úh yels"
"","",".eg¨ Woa.; jQ wjia:djka ys § wod< n,Odßka yd"
"","","ueÈy;aù l%shd lsÍu;"
"10","",""
"","^b&","idudðlhka w;r iudcuh l¾;jHhka m%j¾Okh"
"","","lsÍu u.ska jD;a;Sh tluq;=;djh ;Sj% lsÍu;"
"","^B&","idudðlhka i|yd jev yd p¾hdj ms<sn| wdpdr O¾u"
"","","yd jD;a;Suh m%ñ;s msysgqùu"" Èß.ekaùu yd fmdaIKh"
"15","","lsÍu yd tA iïnkaOfhka wjYH yd läkï mshjr"
"","",".ekSu;"
"","^W&","mqyqKq lsÍfï jD;a;Sh i|yd ksfhdað; wdh;khla"
"","","iemhSu yd tys kv;a;= i|yd wkq.%yh ±laùu iy"
"","","mqyqKq lsÍfï jD;a;Sfha hym; yd jeäÈhqKqj i|yd"
"20","","f;dr;=re"" woyia"" l%u úê"" Ys,amSh l%u tl;= lsÍu"""
"","","ixikaokh lsÍu"" iïnkaëlrKh yd fnod yeÍu;"
"","^W!&","mqyqKq  lsÍu  yd  iïnkaO  lreKq  yd  .eg¨  ms<sn|"
"","","idlÉPd lsÍu"" wOHdmkh yd m¾fhaIK fmdaIKh"
"","","lsÍu"" m%j¾Okh lsÍu"" Èß .ekaùu yd tys,d myiqlï"
"25","","ie,iSu iy tA ms<sn| f;dr;=re jHdma; lsÍu;"
"","^t&","Y
%S ,dxlsl ixúOdk ;=< bf.kqï ixialD;shla ìyslsÍu"
"","","ffO¾hu;a lsÍu"" th fmdaIKh lsÍu yd m%j¾Okh"
"","","l
Íu;"
"","^tA&","ixúOdkj, l<ukdldß;aj ksmqK;d uÜgu ÈhqKq"
"30","","lsÍu  wrNhd""  ixúOdk  uÜgñka  udkj  iïm;a"
"","","ixj¾Ok  wNs,dIhka  l%shdldÍ  wkaoñka  m%j¾Okh"
"","","l
Íu;"
