"","3  A
IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -   2019'12'03"
"","VII' .ïmy m%dfoaYSh ;lafiarelref.a wxl GM$LM$5630 yd 2018'12'21 Èke;s j;a;, udfnda, k.r iNdfõ iNdm;s"
"","weu;+ ,smsfha iy;sl l< msgm;'"
"","VIII' ã' tA' ùrlafldä n,h,;a ñkskafodare ;ekf.a wxl 1377C ork msUqf¾ iy;sl l< msgm;'"
"","IX' n,h,;a ñkskafodare tA' tA' mS' chka; fmf¾rd uy;df.a msUqre wxl 1131 msUqf¾ iy;sl l< msgm;'"
"X'","j;a;,  udfnda,  k.r  iNdjg  wh;a  wiajoaÿu  bvu  úlsŒu  i|yd  wkque;sh  ,nd  .ekSu  uefhka  m<d;a  md,k"
"","iyldr flduidßia u.ska m<d;a md,k flduidßia u.ska .re m%Odk wud;H;=ud weu;+ wxl F$172$4 yd 2019'01'14"
"","Èke;s j;a;, udfnda, k.r iNdfõ iNdm;sf.a ,smsh yd tlS ,smsfha i|yka f,aLk j, iy;sl l< msgm;a'"
"","XI' niakdysr m<d;a"" m<d;a md,k wud;HdxYfha fcHIaG iyldr f,alïf.a wxl CM$WP$E16$1$4$2016 .ïmy ^11"
"","fj¿u& yd 2019'02'07 Èke;s m<d;a md,k flduidßia weu;+ ,smsfha iy;sl l< msgm;'"
"XII'","j;a;, udfnda, k.r iNdfõ fhduq wxl ( 132443 ork 2019'03'05 Èke;s k'i' 3 ork ,ÿmf;a iy;sl l< msgm;"
"","yd ,xld nexl=fõ wxl 134748 .sKqug 2019'03'05 fplam;a ;ekam;= ßisÜ mf;a iy;sl l< msgm;'"
"XIII'","fudfyduâ  iqfnhs¾  *jqi,a  yla  uhd  weu;+  2019'03'01  Èke;s  j;a;,  udfnda,  k.r  iNdfõ  iNdm;sf.a  ,smsfha"
"","iy;sl l< msgm;'"
"XIV'","fudfyduâ iqfnhs¾ *jqi,a yla uhd weu;+ 2019'03'05 Èke;s j;a;, udfnda, k.r iNdfõ iNdm;sf.a ,smsfha"
"","iy;sl l< msgm;'"
"XV'","fgkav¾ oekaùï m< lr we;s 2019 fmnrjdß 15 Èk ;sklrka iy fâ,s ksjqia mqj;am;a j, iy;sl l< msgm;'"
"XVI'","2019 fmnrjdß 14 ÈkñK mqj;am;a fgkav¾ ±kaùfï iy;sl l< msgm;'"
"XVII'","fudfyduâ k,Sï fudfyduâ WIdka fkd' 454$21 mdie,a mgqu."" W,ysáj, u,ajdk ,smskfhys 2019'02'25 Èfkka"
"","bÈßm;a lr we;s fgkav¾ fmdarufha iy;sl l< msgm;'"
"XVIII'","fudfyduâ iqfnhs¾ *jqi,a yla uhd fkd' 28"" n.;f,a mdr"" fld<U - 03 ,smskfhka 2019'02'22 Èfkka bÈßm;a lr"
"","we;s fgkav¾ fmdarufha iy;sl l< msgm;'"
"XIX'","fud,anka frda,ska ñ,a mqoa.,sl iud.u"" fkd' 411"" ó.uq mdr"" j;a;, ,smskfhys bÈßm;a lr we;s Èk rys; fgkav¾"
"","fmdarufha iy;sl l< msgm;'"
"","XX' kS;s{ yd m%isoaO fkd;dßia fÊ' mS' tï' tia' uOqjka;sld ñhf.a wxl 15 ork nÿ .súiqu wj,x.= lsÍfï Tmamqfõ"
"","iy;sl l< msgm;'"
"","XXI' kS;s{ iy m%isoaO fkd;dßia ví,sõ' ã' ;=Idr m%shxlr uy;df.a wxl 917"" ork úl=Kqïlrfha iy;sl l< msgm;'"
"","XXII' m%isoaO fkd;dßia fcdYma wd;¾ m,af,a.u uy;df.a 1973 foieïn¾ 11 Èke;s wxl 2277 ork úl=Kqïlrfha iy;sl"
"","l< msgm;'"
