"","52
Colombo Port City Economic Commission",""
"","(b)
to the “Minister” were a reference to the “President",""
"","or in the event that the subject of the Colombo Port",""
"","City  is  assigned  to  a  Minister,  such  Minister  to",""
"","whom the subject of Colombo Port City has been",""
"5","assigned”.",""
"","58.
(1) Where  the  concurrence  of  the  Securities  and","Commission"
"","","to  seek"
"","Exchange  Commission  is  sought  by  the  Commission,",""
"","","concurrence"
"","","of  the"
"","Securities  and  Exchange  Commission  shall  as  soon  as",""
"","","Security  and"
"","practicable in the circumstances, as a matter of priority, render","Exchange"
"","","Commission"
"10","such concurrence to the Commission.",""
"","(2)
To ensure that the operation of stock, exchanges or",""
"","markets within the Area of Authority of the Colombo Port",""
"","City,  is  carried  out  in  an  expeditious  manner,  the",""
"","Commission  may  require  the  Securities  and  Exchange",""
"15","Commission to operate an office within the Area of Authority",""
"","of  the  Colombo  Port  City.  The  Securities  and  Exchange",""
"","Commission  shall  ensure  that  such  office  is  managed  by",""
"","officers of sufficient seniority and authority.",""
