"","67
Colombo Port City Economic Commission"
"","“Board of Investment” means the Board of Investment"
"","of  Sri  Lanka,  established  under  the  Board  of"
"","Investment of Sri Lanka Law, No. 4 of 1978;"
"","“business”  means  any  form  of  lawful  business"
"5","including  a  business  providing  financial  or  non-"
"","financial  services  and  offshore  business  as"
"","permitted by this Act;"
"","“citizen of Sri Lanka” means a citizen of Sri Lanka"
"","within the meaning of the Citizenship Act (Chapter"
"10","451);"
