"","person, and payment therefor shall be made in any",""
"","designated  foreign  currency,  other  than  Sri  Lanka",""
"","Rupees.",""
"5","39.
Notwithstanding  the  provisions  of  section  38,  the","Lease  of"
"","Commission  may  lease  Government  Marketable  Land  or","Marketable"
"","","Land,  or"
"","Project Company Marketable Land, or lease or transfer on",""
"","","transfer  on"
"","freehold basis any condominium parcel standing on either",""
"","","freehold"
"","Government  Marketable  Land  or  Project  Company",""
"","","basis,  lease"
"10","Marketable Land, to any person or company, to whom the",""
"","","or  rent,  of"
"","restrictions specified in the Land (Restrictions on Alienation)","premises  or"
"","Act, No. 38 of 2014 do not apply, in Sri Lanka Rupees, in","condominium"
"","","parcels  in  Sri"
"","accordance  with  such  terms  and  conditions  as  may  be",""
"","","Lanka"
"","determined by the Commission:",""
"","","Rupees"
"15","Provided that, if such person or company to whom the",""
"","restrictions specified in the Land (Restrictions on Alienation)",""
"","Act, No. 38 of 2014 do not apply, and who has made payment",""
"","in Sri Lanka Rupees, and who, within a period of five years",""
"","from  the  date  of  the  respective  transaction  paid  for  in  Sri",""
"20","Lanka Rupees, in turn transfers, leases or rents such property",""
"","to a third party on payment made in any designated foreign",""
"","currency other than Sri Lanka Rupees, shall be required to",""
"","remit the sum so received in a designated foreign currency",""
"","other than Sri Lanka Rupees, to a Resident Foreign Currency",""
"25","Account operated and maintained in Sri Lanka outside the",""
"","Area of Authority of Colombo Port City, in the name of the",""
"","aforesaid  person  or  company,  in  such  manner  as  shall  be",""
"","prescribed.",""
"","40.
 (1) A citizen of Sri Lanka or a resident may utilise","A  citizen  or  a"
"","any retail facilities or services within the Area of Authority","resident  of"
"30","",""
"","","Sri  Lanka,"
"","of  the  Colombo  Port  City  at  restaurants,  cinemas,",""
"","","may  utilise"
"","entertainment  facilities,  shopping  facilities,  or  parking",""
"","","facilities  or"
"","facilities,  upon  making  related  payments,  in  Sri  Lanka",""
"","","services"
"","Rupees.","within  the"
"","","Area  of"
"35","(2) Any levy as may be required to be paid by a citizen of","Authority  of"
"","","the  Colombo"
"","Sri Lanka or a resident on goods purchased at retail facilities",""
"","","Port  City"
"","as  set  out  in  subsection  (1),  when  leaving  the  Area  of",""
"","Authority of Colombo Port City, shall be as prescribed.",""
