"","30
Colombo Port City Economic Commission",""
"","(3) The Commission shall obtain the concurrence of any",""
"","relevant  Regulatory  Authority  in  the  process  of  granting",""
"","such  registration,  licence,  authorisation  or  other  approval,",""
"","where so required by the respective written laws applicable",""
"5","to  such  authority,    in  respect  of  the  subjects  vested  in  or",""
"","assigned  to,  such  Authority  and  to  the  extent  specifically",""
"","provided for in this Act:",""
"","Provided that, the concurrence of the relevant Regulatory",""
"","Authority  sought  shall  be  limited  to  the  implementation,",""
"10","within the Area of Authority of the Colombo Port City, of",""
"","the respective written laws applicable to such authority:",""
"","Provided further, the relevant Regulatory Authority from",""
"","whom such concurrence is being sought by the Commission,",""
"","shall as soon as practicable in the circumstances, as a matter",""
"15","of priority, render such concurrence to the Commission.",""
"","(4) To ensure that the processing of applications made to",""
"","the Commission is carried out in an expeditious manner, the",""
"","Commission shall require any relevant Regulatory Authority",""
"","to  operate  an  office  within  the  Area  of  Authority  of  the",""
"20","Colombo Port City. The relevant Regulatory Authority shall",""
"","ensure that such office is managed by officers of sufficient",""
"","seniority and authority, to ensure expeditious processing of",""
"","such applications and the grant of such concurrence.",""
"","31.
(1) Where the Commission, after evaluation of an","Registration,"
"","","licence,"
"25","application  received  in  terms  of  section  27  of  this  Act,",""
"","","authorisation"
"","considers such application to be acceptable in the national",""
"","","or  other"
"","interest or in the interest of the advancement of the national","approval  to"
"","","be  granted"
"","economy, it shall proceed to issue or grant the registration,",""
"","","by  the"
"","licence or authorisation or other approval, applied for.",""
"","","Commission"
"","","to  operate  as"
"30","","an  authorised"
"","(2)  The  registration,  licence,  authorisation  or  other",""
"","","person"
"","approval so issued or granted, may be subject to such terms",""
"","or conditions as the Commission considers necessary.",""
