"","5
Colombo Port City Economic Commission"
"","in  the  event  that  the  subject  of  the  Colombo  Port  City  is"
"","assigned to a Minister, of such Minister, its recommendations"
"","on any revision to the Master Plan, along with such annual"
"","progress report."
"5","(6) The President or in any event that the subject of the"
"","Colombo Port City is assigned to a Minister,  such Minister,"
"","may for the purposes of this section, issue such general or"
"","special directions in writing to the Commission, if it is so"
"","required  in  the  national  interest  or  in  the  interest  of  the"
"10","advancement of the national economy."
