"","60
Colombo Port City Economic Commission"
"","(f)
contravenes or fails to comply with any rule, code,"
"","direction or guideline made or issued in terms of"
"","this Act,"
"","commits an offence and shall be liable on conviction after"
"5","summary trial before a Magistrate, to a fine of not less than"
"","rupees one million and not more than rupees five million or"
"","to imprisonment for a term not less than three months and"
"","not more than two years, or both such fine and imprisonment"
"","and the court may take into consideration the grave nature"
"10","of the offence committed, in fixing the amount of such fine"
"","or the period of such imprisonment."
"","(2)
Where any person is convicted of an offence in terms"
"","of paragraph (a) of subsection (1), court may in its discretion,"
"","make  an  additional  order  to  the  effect  that  the  person  so"
"15","convicted shall refrain with immediate effect from engaging"
"","in, for a period to be specified, the business which he was"
"","engaging  in  without  obtaining  the  required  registration"
"","licence,  authorisation  or  such  other  approval  as  the  case"
"","may  be,  and  which  business  he  is  now  prohibited  from"
"20","engaged  in  until  he  has  obtained  a  registration,    licence,"
"","authorisation or such other approval for the same as required."
"","(3)
(a) Notwithstanding the provisions contained in any"
"","other  written  law,  any  person  who  contravenes  or  fails  to"
"","comply  with  any  provision  of  this  Act  or  any  regulation,"
"","rule,  direction,  order  or  requirement  issued  or  imposed"
"25",""
"","thereunder commits an  offence under this Act and shall be"
"","liable on conviction after summary trial before a Magistrate"
"","to a fine of not less than rupees five hundred thousand and"
"","not more than rupees one million or to imprisonment for a"
"30","term of not less than three months and not exceeding one"
"","year, or to both such fine and imprisonment."
"","(b)
The  Court  may,  in  addition,  impose  a  continuing"
"","fine not exceeding rupees five hundred thousand in respect"
"","of each day on which the fine is so continued."
