"","18
Colombo Port City Economic Commission",""
"","17.
The Commission may, where so required, call for","Commission"
"","","to  call  for"
"","information  and  reports  as  it  may  deem  necessary  for  the",""
"","","information"
"","purposes of this Part of this Act.",""
"","18.
The Commission may delegate such of its powers,","Delegation  of"
"","","the  powers,"
"5","duties and functions under this Act, as the Commission may",""
"","","duties  and"
"","determine, either to the Director-General, to any officer of",""
"","","functions  of"
"","the  Commission  or  any  person  holding  a  position  of","the"
"","responsibility  employed  by  the  Commission,  and  the","Commission"
"","Director-General,  officer  of  the  Commission  or  person",""
"10","holding  a  position  of  responsibility  employed  by  the",""
"","Commission  shall  exercise,  perform  and  discharge  such",""
"","delegated  powers,  duties  and  functions  subject  to  the",""
"","direction and supervision of the Commission.",""
"","19.
(1) The Commission shall establish such number of","Administrative"
"","","units  of  the"
"15","administrative  units  within  the  Commission  as  may  be",""
"","","Commission"
"","required for the efficient exercise, performance and discharge",""
"","of its powers, duties and functions, in terms of this Act.",""
"","(2) The Director-General may, with the approval of the",""
"","Commission, delegate in writing to any administrative unit",""
"20","or employee of the Commission, such of the powers, duties",""
"","or functions of the Director-General as may be considered",""
"","necessary  from  time  to  time,  and  any  such  administrative",""
"","unit  or  employee  to  whom  any  such  powers,  duties  or",""
"","functions are delegated, shall be responsible for the same,",""
"25","and  shall  exercise  them  subject  to  the  direction  and",""
"","supervision of the Commission or the Director-General.",""
"","20.
The Commission, its officers and employees shall","Commission,"
"","","its  officers"
"","not be liable for any act done or purported to be done or any",""
"","","and  other"
"","omission  made,  in  good  faith  during  the  exercise,",""
"","","employees"
"30","performance  or  discharge  of  its  or  their  powers,  duties  or","not  to  be"
"","functions under this Act, provided that such immunity shall","liable  for  acts"
"","","done  in  good"
"","not extend to –",""
"","","faith"
