"","","(2)  Every  registration,  licence,  authorisation  or  other"
"","approval issued or granted by the Commission in terms of",""
"","this Act, shall-",""
"","(a)","be  in  such  form  as  may  be  determined  by  the"
"5","","Commission;"
"","(b)","be granted on payment of a fee in such amount as"
"","","may be prescribed by taking into consideration inter"
"","","alia the type of business for which the same is being"
"","","granted;"
"10","(c)","specify  the  period  of  validity,  if  any,  of  the"
"","","registration,  licence  or  authorisation  or  such  other"
"","","approval;"
"","(d)","specify the business to be engaged by an authorised"
"","","person,  in  and  from  the  Area  of  Authority  of  the"
"15","","Colombo Port City; and"
"","(e)","specify the conditions, if any, to be attached to such"
"","","registration,  licence,  authorisation  or  such  other"
"","","approval."
