"","iaAk;  msitAk;  tpthpf;fpd;w  xU"
"","KOikahd  $w;W"
"5",""
"","(2)  xt;nthU  gq;FjhuUk;>  vitNaDk;"
"","gq;Ffspd;  nfhs;tdT  my;yJ  gq;Ffspd;"
"","ifkhw;WifapypUe;J gj;J Ntiyehl; fspDs;>"
"","fk;ngdpapd; 
gaDfh; 
nrhj;jhz;ik"
"10","njhlh;ghf  (1)  Mk;  cl;gphptpw;  Fwpj;Jiuf;fg;"
"","gl;l  tpguq;fis  fk;ngdpf;Ff;  nfhLj;jy;"
"","Ntz;Lk;."
"","(3)  fk;ngdpapd;  xt;nthU  gzpg;ghsUk;"
"","my;yJ  nrayhsUk;>  gaDfh;  nrhe;jf;"
"15","fhuh;fs;  njhlh;ghf  (1)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;
;l  tpguq;fis  mth;  mj;jifa"
"","tpguq;fis  mwpatUk;NghJ>  gjpthsUf;F"
"","ntsptpLjy;  Ntz;Lk;."
"","(4) 
(m)  fk;ngdpahdJ  ,lhg;nghd;iwg;"
"20","NgZjy;  Ntz;Lnkd;gJld;>  mJ  mwpatUk;"
"","NghJ  (1)  Mk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l"
"","tpguq;fisg;  gjpjYk;  Ntz;Lk;  mj;Jld;"
"","fk;ngdpahdJ> 
fk;ngdpapd; 
gaDfh;"
"","nrhe;jf;fhuh;fs;  gw;wpa  mj;jifa  ,lhg;ig>"
"25","116  Mk;  gphptpd; 
(3)  Mk;  cl;gphptpd; 
(M)"
"","vd;Dk;  ge;jpapd;  Vw;ghLfSf;fika>  mjd;"
"","gjpTnra;ag;gl;l  mYtyfj;jpy;  itj;jpUj;"
"","jYk;  Ntz;Lk;."
"","(M)  fk;ngdpnahd;wpd;  gq;F  ,lhg;gpd;"
"30",",lk;  njhlh;ghf  124  Mk;  gphptpd;  Vw;ghLfs;>"
"","fk;ngdpapd;  gaDfh;  nrhe;jf;fhuh;fs;  gw;wpa"
"",",lhg;Gf;F  Vw;wkhw;wq;fSld;  Vw;Gilad"
"","thjy;  Ntz;Lk;."
