"","9
fk;ngdpfs; (jpUj;jk;)"
"","cz;zhl;lurpiw  Mizahsh;  jiyikajp"
"","gjpapdhy;>  gzk;  J}a;jhf;fy;>  gaq;futhjp"
"","epjpaspj;jy;  my;yJ 
NtnwitNaDk;"
"","Fw;wtpay;  jtWfs;  vd;gtw;iwg;  Gydha;T"
"5","nra;tjw;fhd  my;yJ  mtw;Wf;nfjpuhff;"
"","Fw;wtof;Fj;njhLg;gjw;fhd  nghWg;igf;"
"","nfhz;Ls;s  VNjDk;  gfpuq;f  mjpfhhpapdhy;>"
"","gfpuq;fg;  ngWif  mjpfhurigapdhy;>  my;yJ"
"","xOq;FgLj;Jk;  mjpfhurigfspdhy;  tpL"
"10","tpf;fg;gl;l  Nfhhpf;ifapd;  Nky;>  130m  vd;Dk;"
"","gphptpd;fPo;  itj;jpUf;fg;gl;l  my;yJ  rkh;g;"
"","gpf;fg;gl;l  fk;ngdpapd;  gaDfh;    nrhe;jf;fhuh;"
"","fs;  gw;wpa  tpguq;fisf;  fpilf;ff;  $bait"
"","ahf;Fjy;  Ntz;Lk;."
