"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'08"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 08.11.2019"
"","(2)  
The fee shall be charged in respect of the whole distance, or part thereof, of the User Fee National Highway."
"","(3)  
A single rate shall be applied for all categories of vehicles speciﬁ ed in Part A of the schedule to these regulations."
"(4)","(1)  
A driver of every vehicle who enters a User Fee National Highway from an interchange shall, prior to being"
"","permitted to proceed along such highway, obtain a ticket from the Teller on duty, at such interchange."
"","(2)  
The driver of a vehicle which has been proceeding along the User Fee National Highway, when arriving at the"
"","gate of an interchange for the purpose of exiting such User Fee National Highway shall surrender to the Teller"
"","the ticket obtained at the interchange through which he entered."
"","(3)    The Teller shall inform the driver of the amount of the fee payable and accordingly the driver shall pay such"
"","amount, prior to being permitted to pass through such interchange, and the teller shall issue a receipt in respect"
"","of such payment."
"(5)","(1) 
A driver of every vehicle shall keep the ticket referred to in regulation 4 (1), securely in his possession until he"
"","reaches the toll gate of the interchange through which he intends to exit such User Fee National Highway."
"","(2)   Where the driver is unable to surrender the ticket to the Teller, and the Teller fails to identify the entry location, the"
"","driver shall be deemed to have travelled the entire distance of the User Fee National Highway from the furthest"
"","possible point of entry to the actual point of exit and shall accordingly be charged a fee at the rates speciﬁ ed in"
"","Part A of the schedule to these regulations."
"(6)","(1)  
The Road Development Authority, established under the Road Development Authority Act, No. 73 of 1981,"
"","(hereinafter referred to as “the Authority”) shall ensure that, for the purpose of implementation of the provisions"
"","of these regulations, sufﬁ cient number of gates by taking into account the average Trafﬁ c volume at exit and"
"","entry points are positioned at the required places along the User Fee National Highways."
"","(2)  
The gates so positioned along the User Fee National Highway shall be owned, operated and maintained by the"
"","Authority, and each gate shall be manned by a Teller."
"","(3)  
The Teller shall be responsible for the collection of the user fee at every gate referred to in  paragraph (2), in such"
"","sum as is speciﬁ ed in Part A of the Schedule to these regulations from every driver using such User Fee National"
"","Highways :"
"","Provided that the provisions of these regulations shall not apply to a driver who is driving a vehicle of a category"
"","speciﬁ ed in Part B of the Schedule to these regulations, which is exempt from such payment."
"(7)","The Teller shall at such times as are speciﬁ ed, hand over the day’s collection of the fees to the ofﬁ cer authorized in that"
