"(M)","mtuJ cilikapy; my;yJ ,yq;ifapYs;s"
"","xU  tq;fpapy;  ntspehl;Lr;  nryhtzpia"
"","itj;jpUj;jy; Ntz;Lk;."
"","(2)  ,yq;ifapYs;s  my;yJ  ,yq;ifapy;  tjpgtuhf"
"Ts;s MnshUth;> ,yq;if ehzaj;ij khw;WtjpypUe;J",""
"ngwg;gl;l  ntspehl;Lr;  nryhtzpapypUe;jhd  my;yJ",""
",yq;ifapDs;  nrhj;njhd;iwf;  ifahStjpypUe;jhd",""
"my;yJ khw;WtjpypUe;jhd my;yJ ,yq;ifapy; my;yJ",""
",yq;ifapUe;jhd VNjDk; Nritia toq;FtjpypUe;jhd",""
"ntspehl;Lr; nrhj;njhd;iw> mjw;nfd Mf;fg;gl;l xOq;F",""
"tpjpfspd;%yk;  mikr;rhpdhy;  tpjpj;Jiuf;fg;glf;$ba",""
"thwhd mj;jifa Nehf;fq;fSf;fhfTk;> mj;jifa tiuaiw",""
"fs; tiuAk; mj;Jld; mj;jifa epajpepge;jidfSf;fika",""
"Tk; kl;LNk nfhs;Sjy; Ntz;Lk;.",""
"","(3)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfspy;"
"Kuzhf  vJ  vt;thwpUg;gpDk;>  epakpf;fg;gl;l  Njjpf;F",""
"Kd;dh; cz;zhl;lurpiw Mizahsh; jiyikajpgjpf;F",""
"my;yJ ntspehl;Lr; nryhtzpj; jpizf;fsj; jiytUf;F",""
"ntspg;gLj;jg;glhjJk;> 2006 Mk; Mz;bd; 5 Mk; ,yf;f>",""
"","gzk; J}a;jhf;fy; jilr;rl;lj;jpd;fPohd> 2005 Mk; Mz;bd;"
"25 Mk; ,yf;f> gaq;futhjp epjpaspg;ig xLf;Fjy; kPjhd",""
"rkthar; rl;lj;jpd;fPohd my;yJ (26 Mk; mj;jpahakhd)",""
"",",yQ;rr; rl;lj;jpd;fPo; mJ njhlh;gpy; xU rl;l ePjpkd;wj;jpy;"
"tof;F eltbf;iffs; KbTwhJs;sJk; my;yJ xU rl;l",""
"ePjpkd;wj;jpdhy; fl;lisnahd;W Mf;fg;gl;buhjJkhd",""
"MjdkhftpuhjJk;> 5 Mk; gphptpd; (M) vd;Dk; ge;jpapd;",""
"(i)  Mk;  kw;Wk;  (ii)  Mk;  tplaq;fspd;fPo;  mlq;fhjJkhd",""
"VNjDk; ntspehl;Lr; nryhtzpia ,yq;iff;F mDg;G",""
"fpd;w ,yq;ifapy; tjpgtuhfTs;s vtNuDk; ,yq;ifg;",""
"gpuir>  xU  rjtPjj;jpy;  cz;zhl;lurpiw  Mizahsh;",""
"jiyikajpgjpf;F  mDg;Gnjhiff;  fl;lznkhd;iw",""
"kl;LNk nrYj;Jtjw;F Mshjy; Ntz;Lnkd;gJld;> NtNw",""
"NjDk; fl;lzj;ij> thpia> kpiff;fl;lzj;ij> mwtPl;il",""
"my;yJ jz;lj;ijr; nrYj;Jtjw;F mike;jtuhjYkhfhJ:",""
