"","12","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","","nryhtzpr; rl;lk;"
"topfhl;L","",""
"","","9. (1) kj;jpa tq;fpahdJ> fhyj;Jf;Ff;fhyk;> mikr;rUf;F"
"newpfSk;","",""
"","","mwptpg;gjw;fika>  elg;Gf;  nfhLf;fy;thq;fy;fspy;"
"gzpg;GfSk;.","",""
"","","<LgLfpd;w mjpfhukspf;fg;gl;l tpahghhpfSf;Fk; kl;Lg;"
"","","gLj;jg;gl;l  tpahghhpfSf;Fk;  topfhl;LnewpfisAk;"
"","gzpg;GfisAk; toq;fyhk;.",""
"","","(2) kj;jpa tq;fpahdJ> fhyj;Jf;Ff;fhyk;> mikr;rhpd;"
"","","mq;fPfhuj;Jf;fika>  %yjdf;  nfhLf;fy;thq;fy;fspy;"
"","","<LgLfpd;w  mjpfhukspf;fg;gl;l  tpahghhpfSf;Fk;"
"","","kl;Lg;gLj;jg;gl;l tpahghhpfSf;Fk; topfhl;LnewpfisAk;"
"","gzpg;GfisAk; toq;fyhk;.",""
"","","(3) kj;jpa tq;fpahdJ> fhyj;Jf;Ff;fhyk;> mikr;rhpd;"
"","","mq;fPfhuj;Jf;fika> ntspehl;Lr; nryhtzp njhlh;ghf"
"","","(1)Mk;> (2)Mk; cl;gphpTfspy; Fwpg;gPL nra;ag;gl;lit jtph;e;j"
"","","nfhLf;fy; thq;fy;fspy; <LgLfpd;w mjpfhukspf;fg;gl;l"
"","","tpahghhpfSf;Fk;  kl;Lg;gLj;jg;gl;l  tpahghhpfSf;Fk;"
"","","topfhl;LnewpfisAk; gzpg;GfisAk; toq;fyhk;."
"","","(4) kj;jpa tq;fpahdJ> fhyj;Jf;Ff;fhyk;> mikr;rhpd;"
"","","mq;fPfhuj;Jf;fika> 4Mk; gphptpd; (2)Mk; cl;gphptpd; (,)"
"","","vd;Dk;  ge;jpapd;fPo;  ,yq;ifapDs;  ntspehl;Lr;"
"","","nryhtzpiaf; ifahStjw;F mDkjpf;fg;gLk; mjpfhu"
"","","kspf;fg;gl;l  tpahghhpahf  my;yJ  kl;Lg;gLj;jg;gl;l"
"","","tpahghhpahf ,uhj vtNuDkhSf;F my;yJ tFg;gpduhd"
"","","my;yJ tFg;gpdh;fshd Ml;fSf;F topfhl;L newpfisAk;"
"","gzpg;GfisAk; toq;fyhk;.",""
"","","(5)  kj;jpatq;fpahdJ>  Gs;sptpguk;rhh;  kw;Wk;  fz;"
"","","fhzpg;G Nehf;fq;fSf;fhf> mjpfhukspf;fg;gl;l tpahghhp"
"","","xUtiu  my;yJ  kl;Lg;gLj;jg;gl;l  tpahghhp  xUtiu>"
"","","Nfhhpf;ifapy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","","fhyj;jpDs;> mj;jifa tpahghhpf;F mj;jifa Nfhhpf;if"
"","","mwptpf;fg;gl;l  Njjpf;F  Neh;Kd;duhd  Mwhz;Lfhyg;"
"","","gFjpapd;NghJ  mj;jifa tpahghhp <Lgl;bUe;j VNjDk;"
