"","9
TÜgq  we,a,Su  iy  iQÿ  nÿ",""
"","^ixfYdaOk&",""
"","^4&
t
 Wmj.ka;sfha ^b& jk fþofha —foaYSh wdodhï nÿ",""
"","mkf;a 209 jk j.ka;sh˜ hk jpk iy b,lalï",""
"","fjkqjg  —jHdmdr  msßjegqï  nÿ  mkf;a  57  jk",""
"","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka'",""
"5","6' m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  7"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&  ——nqlSlre˜  hk  fhÿfï  w¾:  ksrEmKh  bj;a  lr  ta","lsÍu"
"","fjkqjg my; oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-",""
"","——nqlSlrejl=˜ hkafkka"" Y%S ,xldj ;=< fyda bka msg;",""
"10",";r. jÈkq ,nk fyda ;r. je§ug fhdackd lrkq",""
"",",nk ;=r`. ;r. i|yd fyda Y%S ,xldj ;=< fyda",""
"","bka msg; mj;ajkq ,nk fyda meje;aùug fhdackd",""
"","lrkq ,nk hï lS%vd biõjla fjkqfjka""",""
