"","Welfare Society of the School for the Mentally
3",""
"","Subnormal Child (Incorporation) (Amendment)",""
"","Act, No. 45 of 2014",""
"","(2)
by the addtion immediately after subsection (3)",""
"","of that section of the following subsection—",""
"","“(3A) The maximum number of members in",""
"","the Board of trustees shall be ten”.",""
"5.","For  the  purpose  of  avoidance  of  any  doubt  it  is  hereby","Avoidance  of"
"","","doubts."
"declared that the “Chitra lane Welfare Society for Children with","",""
"Specila Needs” shall for all purposes be deemed to be the successor","",""
"to the “Welfare Society of the School for the Mentally Sabnormal","",""
"Child” established by section 2 of the principal enactment.","",""
"6.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil of this Act, the Sinhala text shall prevail.","",""
