"","","Act, No. 22 of 2024"
"","","(2)  A bill of sale referred to in subsection (1) shall, on"
"","","being  registered  under  the  Secured  Transactions  Act,"
"","","No. 17 of 2024, be deemed to have been perfected from the"
"","","date  on  which  such  bill  of  sale  initially  became  legally"
"","","enforceable, and any priority which such bill of sale became"
"","","entitled to at the time it initially became legally enforceable,"
"","shall continue to prevail.",""
"","","(3)  A bill of sale referred to in subsection (1) which is"
"","","not registered under the Secured Transactions Act, No. 17 of"
"","","2024 prior to the expiration of two years from the appointed"
"","","date, shall become legally unenforceable after the expiry of"
"","such period.",""
"Sinhala  text  to","4.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency","",""
