"THE  LAND  ACQUISITION  ACT (CHAPTER  460)","Final Village Plan No 335 dated 01.06.2018 prepared by the Surveyor"
"","General situated in the Village called Hombawa in the Grama Niladari"
"Order under Section 38 (a)","Division of Hombawa E 431 A minor Division of Kanda Palla Korale"
"","in the Divisional Secretary's Division of Galewela of Mathale District"
"Order No. 255 of  2019","in Central Province and bounded as follows:"
"","01. Lot  No  1261  –  Bulugahamulayaya  –  Extent:  0.0024"
"My Ref. No.: 4–3/9/2015/IR/307-H.",""
"","Hectare"
"Divisional Secretary’s Ref. No.: 4/3/2/3 jm'we'jHd.",""
"","North: Lot Nos. 1256, 1267, 1266 and 1264; East: Lot Nos. 1264"
"","and 1263; South: Lot Nos. 1260 and 1258; West: Lot No. 1257."
"BY virtue of the powers vested in me by order under section 38 (a)",""
"of    The  Land  Acquisition  Act,  (Chapter  460)  I,  Gayantha",""
"","02. Lot  No  1262  –  Bulugahamulayaya  –  Extent:  0.0008"
"Karunatilleke,  Minister  of  Lands  and  Parliamentary  Reforms  do",""
"","Hectare"
"hereby direct the Acquiring Officer or any other officer authorized",""
"","North: Lot Nos. 1264 and 1271; East: Lot Nos. 1271, 1268 and"
"by him referred to in paragraph 1 of the Schedule to take possession",""
"","1259; South: Lot Nos. 1259, 1258 and 1260; West: Lot Nos. 1260,"
"of the land specified in the corresponding entry in paragraph 2 of  the",""
"","1263 and 1264."
"Schedule.",""
"","03. Lot  No  1264  –  Bulugahamulayaya  –  Extent:  0.1523"
"Gayantha Karunatilleke,",""
"","Hectare"
"Minister of Lands and Parliamentary Reforms.",""
"","North: Lot Nos. 1256, 1267 and 1266; East: Lot Nos. 1267, 1265,"
"","1270, 1271, 1268, 1259 and 1262; South: Lot Nos. 1262, 1260 and"
"Ministry of Lands and Parliamentary Reforms,",""
"","1263; West: Lot Nos. 1260, 1261 and 1257."
"“Mihikatha  Medura”,",""
"No.1200/6, Rajamalwatta Road,","04. Lot  No  1265  –  Bulugahamulayaya  –  Extent:  0.0012"
"Battaramulla.","Hectare"
"18 th October, 2019.","North: Lot Nos. 1267 and 606; East: Lot No. 1270; South: Lot"
"SCHEDULE","Nos. 1270, 1271 and 1264; West: Lot Nos. 1264 and 1266."
"1. Acquiring Officer.– Divisional Secretary, Galewela.","05. Lot  No  1266  –  Bulugahamulayaya  –  Extent:  0.0173"
"","Hectare"
"2. Description of the Land .– The allotments of land, depicted in","North: Lot No. 1267; East: Lot Nos. 1267 and 1265; South: Lot"
"below names and extents in supplement No.20 Extra No.29 of the","Nos. 1264, 1261 and 1257; West: Lot Nos. 1256 and 1267."
