"","44","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","mj;akd Y%S ,xld rdcH ú.Kk fiajfha idudðlhkaf.a"
"","","m;alsÍï""  WiialsÍï""  udrelsÍï""  úkh  md,kh  iy"
"","","fiajfhka mylsÍï iïnkaO ish¨ ldrKd ta Èkfha isg"
"","","n,mj;ajk  mßÈ  153w  jk  jHjia:dj  hgf;a  msysgqjk"
"","",",o  ú.Kk  fiajd  fldñIka  iNdj  fj;  mjrkq  ,enQ"
"5","",""
"","","f,i  i,lkq  ,eìh  hq;=  w;r""  ta  wkqj  ú.Kk  fiajd"
"","","fldñIka iNdj úiska tajd ;SrKh lrkq ,eìh hq;af;a"
"","","h'"
"","","30' ^w& fï mk; l%shd;aul jk Èkhg fmrd;=j 
iel ÿre"
"","","lsÍu"
"10","","u  jQ  Èkfha  §  md¾,sfïka;=  iNdfõ  ks¾foaYh  fyda"
"","","wkqu;h  ,nd  .ekSu  i|yd  hï  ,sÅ;  kS;shlska  kshu"
"","","lr  we;s  wjia:djl  §""  md¾,sfïka;=  iNdjg  lrkq"
"","",",nk  tA  i|yk""  fï  mk;  l%shd;aul  jk  Èkfha  isg"
"","","n,meje;afjk  mßÈ  wdKavql%u  jHjia:d  iNdjg  lrkq"
"","",",nk i|ykla f,i lshjd f;areï .kq ,eìh hq;= hhs"
"15","",""
"","","o; iy"
"","","^wd& 
wdKavql%u 
jHjia:dfõ 
91 
jk"
"","","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^wE&  fPaofha  ^Xiii&"
"","","jk whs;ufha  olajd we;s  kqiqÿiqlug hg;a jkakd jQ"
"","","fï  mk;  l%shd;aul  jk  Èkhg  fmrd;=j  u  jQ  Èkfha"
"20","",""
"","","§  mj;sk  kjjk  md¾,sfïka;=fõ  uka;%Sjrhl=  fï"
"","","mk;  l%shd;aul  jk  Èkfha  isg  n,meje;afjk  mßÈ"
"","","md¾,sfïka;=fõ  wiqka  .ekSug  iy  md¾,sfïka;=fõ  §"
"","","Pkaoh §ug  iqÿiafila fkdjkafka hhs o"""
"25","","iel ÿre lsÍu i|yd fuhska m%ldY lrkq ,efí'"
"","wkkql+,","31'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG"
"",";djla",""
"","","w;r hï wkkql+,;djla we;sjqjfyd;a túg"" isxy, NdId"
"","we;s jQ",""
"","úg isxy,","mdGh n,meje;aúh hq;= h'"
"","NdId mdGh",""
"","n,",""
"","meje;aúh",""
"","hq;= nj'",""
