"","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","^2&  w.%dud;Hjrhd -"
"","^w&  iajlSh w;aik hgf;a ckdêm;sjrhd fj; hjk"
"",",smshla u.ska iajlSh OQrfhka b,a,d wiajqjfyd;a¦"
"","fyda"
"","^wd&  ;jÿrg;a  md¾,sfïka;=  uka;%
Sjrhl=  fkdjqj"
"5",""
"","fyd;a"""
"","ñi"" wdKavql%u jHjia:dfõ úêúOdk hgf;a hï ;dla l,a wud;H"
"","uKav,h mj;skafka o"" ta ;dla l,a iajlSh Oqrh orkafka h'"
"","^3&  w u d ; H   u K a v , f h a   w u d ; H j r f h l a ""   w u d ; H"
"","uKav,fhaidudcslhl=  fkdjk  wud;Hjrfhla  fyda"
"10",""
"","ksfhdacH wud;Hjrfhla-"
"","^w&   w.%dud;Hjrhdf.a Wmfoia u; ckdêm;s jrhdf.a"
"","w;aik  hgf;a  hjkq  ,nk  ,smshla  u.ska""  bj;a"
"","lrkq ,enqjfyd;a¦ fyda"
"","^wd&   iajlSh w;aik hgf;a ckdêm;sjrhd fj; fhduq"
"15",""
"","lrkq ,nk ,smshla u.ska iajlSh OQrfhka b,a,d"
"","wiajqjfyd;a¦ fyda"
"","^we&  ; j ÿ r g ; a   m d ¾ , s f ï k a ; = f õ   u k a ; %
S j r h l ="
"","fkdjqjfyd;a"""
"20","ñi"" wdKavql%u jHjia:dfõ úêúOdk hgf;a hï;dla l,a wud;H"
"","uKav,h mj;skafka o"" ta ;dla l,a iajlSh OQrh orkafka h'"
"","^4& ^1& jk wkq jHjia:dfõ l=ula i|yka jqj o"" md¾,sfïka;=fõ"
"","jeäu  wdik  ixLHdjla  ,nd.kakd  ms<s.;a  foaYmd,k  mlaIh"
"","fyda  iajdëk  lKavdhu  fyda  úiska  cd;sl  wdKavqjla  msysgqjk"
"25","wjia:dfõ § wud;H uKav,fha wud;Hjrhka ixLHdj o"" wud;H"
"","uKav,fha  idudðlhka  fkdjk  wud;Hjrhka  ixLHdj  o"""
"","ksfhdacH wud;Hjrhka ixLHdj o"" md¾,sfïka;=j úiska ;SrKh"
"","l< hq;af;a h'"
