"","wfmdfydi;a  jQ  úgl""  tlS  ld,  mßÉfþoh  wjika  jk  Èk  isg"
"","n,meje;afjk mßÈ-"
"","^w& fldñIka  iNdjl  idudðlhka  f,i  m;alrkq  ,eìh"
"","hq;= njg ^3& jk wkqjHjia:dj hgf;a ks¾foaY lrkq"
"",",enQ  ;eke;a;ka  fldñIka  iNdfõ  idudðlhka  f,i"
"25",""
"","m;alrkq ,enQ f,i i,lkq ,eìh hq;af;a h¦ iy"
"","^wd& fldñIka iNdjl iNdm;sjrhd f,i m;alrkq ,eìh hq;="
"","njg ^3& jk wkqjHjia:dj hgf;a ks¾foaY lrkq ,enQ"
"","kï i|yka ,ehsia;=fõ m<uqj ku oelafjk ;eke;a;d"
"","wod< fldñIka iNdfõ iNdm;sjrhd jYfhka m;alrkq"
"30",""
"",",enQ f,i i,lkq ,eìh hq;af;a h'"
