"","28","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","wdKavql%u",""
"","","wdKavql%u 
jHjia:dfõ 
154c 
jk 
20'"
"","jHjia:dfõ",""
"","154c jk","jHjia:dj""  ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^we&"
"","jHjia:dj",""
"","","fþofha  —41w  jk  jHjia:dfõ  úêúOdkj,g  hg;aj˜"
"","ixfYdaOkh",""
"","lsÍu'","hk  jpk  iy  b,lalï  fjkqjg  —wdKavql%u  jHjia:d"
"5","","iNdfõ  ks¾foaYh  u;˜  hk  jpk  wdfoaY  lsÍfuka"
"","","fuhska ixfYdaOkh lrkq ,efí'"
"","wdKavql%u","21' 
wdKavql%u 
jHjia:dfõ 
155w 
jk"
"","jHjia:dfõ",""
"","","jHjia:dj""  ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w"
"","155w jk",""
"","jHjia:dj","jk  jHjia:dfõ  úêúOdkj,g  hg;aj˜  hk  jpk  iy"
"","ixfYdaOkh",""
"10","","b,lalï fjkqjg —wdKavql%u jHjia:d iNdfõ ks¾foaYh"
"","lsÍu'",""
"","","u;˜  hk  jpk  wdfoaY  lsÍfuka  fuhska  ixfYdaOkh"
"","","lrkq ,efí'"
"","wdKavql%u","22' 
wdKavql%u 
jHjia:dfõ 
155wd 
jk"
"","jHjia:dfõ",""
"","","jHjia:dj""  ta  jHjia:dfõ 
^4&  jk  wkqjHjia:djg"
"","155wd jk",""
"","jHjia:dj","blaì;sj  u  my; 
oelafjk  wkqjHjia:dj  we;=<;a"
"15","",""
"","ixfYdaOkh",""
"","","lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-"
"","lsÍu'",""
