"","md¾,sfïka;= uka;%Sjrfhla'"
"","^2& l:dkdhljrhd iNdfõ iNdm;sjrhd úh hq;af;a h'"
"","^3& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ ^b& fþoh fyda ^B&"
"","fþoh hgf;a jk m;alsÍï i|yd jQ kdufhdackd"" ta kdufhdackd"
"25","lsÍfï wjYH;djh mekk.sk ljr fyda wjia:djkays § isÿ lsÍug"
"","j.n,d .ekSu l:dkdhljrhdf.a ld¾hh   jkafka h'"
"","^4& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ ^b& fþofha i|yka"
"",";eke;a;ka  mia  fokd  kï  lsÍfï  §  md¾,sfïka;=  uka;%Sjrhka"
"","úiska jD;a;Sh iy iudchSh úúO;ajh we;=¿j Y%S ,dxlSh iudcfha"
"30","nyq;a;aj ,laIKh iNdfjka ms<sìUq jk nj iy;sl lrkq ,eìh"
"","hq;af;a h'"
