"","31
úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","wkq.ukh  l<  hq;=  ld¾h  mámdáh"
"","iy ta /iaùïj, .KmQrKh"" fldñIka"
"","iNdj  úiska  idokq  ,nk 
Í;sj,g"
"","wkql+,j  úh  hq;af;a  h'  fldñIka"
"5","iNdj  úiska  ta  Í;s  .eiÜ  m;%fha  m<"
"","lrkq ,eîug ie,eiaúh hq;af;a h'"
"","155t'  ^1&  hï  ldKavhlg"
"","fldñIka"
"","wh;a  fmd,sia  ks,Orhka  m;a  lsÍu"" 
iNdj"
"","úiska 
Wiia  lsÍu""  ia:dk  udre  lsÍu""  Tjqka"
"10","we;eï"
"","úIhfhys  úkh  md,kh  lsÍu  iy"
"","l¾;jH"
"","fiajfhka  mylsÍu  i|yd  fldñIka 
mejÍu'"
"","iNdj  i;=  n,;,""  fldñIka  iNdj"
"","úiska  ksYaÑ;j 
olajkq  ,eìh  yels"
"","fldkafoaisj,g iy ld¾h mámdáj,g"
"15",""
"","hg;aj""  fmd,siam;sjrhd  fj;  fyda"
"","fmd,siam;sjrhd  úuid  hï  fmd,sia"
"","ks,Orhl= fj; fldñIka iNdj úiska"
"","mjrkq ,eìh yelafla h'"
"","^2& 
tjeks 
hï 
n,;,"
"","mejÍula"" fldñIka iNdj úiska .eiÜ"
"20",""
"","m;%fha  m<  lrkq  ,eîug  ie,eiaúh"
"","hq;af;a h'"
"","155ta'  ^1&  hï  ldKavhlg"
"","wNshdpk 
wh;a  fmd,sia  ks,Orhkaa  m;a  lsÍu"""
"","lsÍfï"
"25","Wiia  lsÍu""    ia:dk  udre  lsÍu""  Tjqka"
"","whs;sh'"
"","úIhfhys úkh md,kh lsÍu fyda Tjqka"
"","fiajfhka my lsÍu  ms<sn`oj fldñIka"
"","iNdjg  we;s  n,;,  fldñIka  iNdj"
"","úiska 
155t  jk  jHjia:dj  hgf;a"
"","hï  fmd,sia  ks,Orhl=g  mjrd  we;s"
"30",""
"","wjia:djl tlS fmd,sia ks,Orhd úiska"
"","tfia  Tyq  fj;  mjrkq  ,enQ  n,;,"
"","l%shd;aul  lsÍfï 
§  lrk  ,o  hï"
"","kshuhlg  úreoaOj  fldñIka  iNdjg"
"","wNshdpkh  lsÍug  fmd,siam;sjrhdg"
"35",""
"","whs;sh we;af;a h'"
"","^2& 
fmd,siam;sjrhd 
fyda"
"","155W!  jk  iy  155t  jk  jHjia:dj,"
"","i|yka lñgqjla fyda fmd,sia ks,Orhl="
"40","fyda  úiska  ;ukaf.aaa  hï  Wiiaùula"
"","fyda ia:dk udrejla  fyda úkh ms<sn|"
