"","jHjia:dj","my;","oelafjk","mßÈ 
fuhska",""
"","","ixfYdaOkh lrkq ,efí(-","","",""
"","","","","","lsÍu'"
"","","^1&   ta  jHjia:dfõ  ^2&  jk  wkqjHjia:dfõ","","",""
"15","—41w","jk","jHjia:dfõ","úêúOdkj,g",""
"","","hg;aj""˜ hk jpk iy b,lalï fjkqjg","","",""
"","","—wdKavql%u  jHjia:d  iNdfõ  wkqu;hg","","",""
"","","hg;aj""˜ hk jpk wdfoaY lsÍfuka; iy","","",""
"","","^2&   ta  jHjia:dfõ  ^5&  jk  wkqjHjia:dfõ","","",""
"","—41w","jk","jHjia:dfõ","úêúOdkj,g",""
"20","","","","",""
"","","hg;aj˜ hk jpk iy b,lalï fjkqjg","","",""
"","","—wdKavql%u  jHjia:d  iNdfõ  wkqu;hg","","",""
"","","hg;aj""˜ hk jpk wdfoaY lsÍfuka'","","",""
