"10","ñi"" wjqreÿ ;=kl ld,hla i|yd Oqrh oeßh hq;af;a h'"
"","^3&  fldñIka  iNdfõ  idudðlhl=  f,i  m;a"
"","lrkq  ,enQ  ;eke;a;l=  wdKavql%u  jHjia:d  iNdfõ"
"","ks¾foaYh  u;  jeäÿr  Oqr  ld,hla  i|yd  m;a  lrkq"
"",",eîug iqÿiail= jkafka h'"
"15","^4& ckdêm;sjrhd úiska wdKavql%u jHjia:d"
"","iNdfõ  wkqu;h  we;sj  ^1&  jk  wkqjHjia:dj  hgf;a"
"","fldñIka iNdfõ idudðlhl= f,i m;alrkq ,enq hï"
"",";eke;a;l=  fya;=  olajd  Oqrfhka  bj;a  lrkq  ,eìh"
"","yelafla h'"
"","^5&  fldñIka  iNdfõ  iNdm;sjrhdg  iy"
"20",""
"","idudðlhkag md¾,sfïka;=j úiska ;SrKh lrkq ,nk"
"","§ukdjla f.jkq ,eìh hq;af;a h' tu §ukdj taldnoaO"
"","wruqo,g jeh nrla úh hq;= w;r iNdm;sjrhdf.a fyda"
"","idudðlhkaf.a Oqr ld,h ;=< § th wvq lrkq fkd,eìh"
"25","hq;af;a h'"
"","^6& 
fldñIka  iNdfõ  iNdm;sjrhd  iy"
"","idudðlhka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha"
"","IX  jk  mßÉfþofha  w¾:dkql+,j  iy  tys  ld¾h  i|yd"
"","rcfha fiajlhka f,i i,lkq ,eìh hq;af;a h'"
