"","21
úis fojk wdKavql%u jHjia:d ixfYdaOkh",""
"","","wdKavql%u"
"","9¡ wdKavql%u jHjia:dfõ 95 jk jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ 95"
"","^2&  jk  wkqjHjia:dfõ  —^1&  jk  wkqjHjia:dfõ  úêúOdk  wkqj","jk jHjia:dj"
"","","ixfYdaOkh"
"","iy  41w  jk  jHjia:dfõ  úêúOdkj,g  hg;aj˜  hk  jpk  iy",""
"","","lsÍu'"
"","b,lalï  fjkqjg  —^1&  jk  wkqjHjia:dfõ  úêúOdk  wkqj  iy",""
"5","wdKavql%u jHjia:d iNdfõ ks¾foaYh u;˜ hk jpk iy b,lalu",""
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí¡",""
"","10' wdKavql%u jHjia:dfõ 103 jk jHjia:dj my; oelafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","103 jk"
"","","jHjia:dj"
