"","","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","","mjrkq  ,enQ  wud;Hjrhd  iïnkaOfhka  wdKavql%u"
"","","jHjia:dfõ  fyda  fjk;a  hï  ,sÅ;  kS;shl  we;s"
"","","i|ykla  ckdêm;sjrhd  iïnkaOfhka  jQ  i|ykla"
"","","f,i lshjd f;areï .; hq;af;a h("
"5","","tfia  jqj  o""  fï  wkq  jHjia:dfõ  óg  by;ska"
"","","jQ  úêúOdk  u.ska""  hï  úIhhla  fyda  ld¾hhla"
"","","ckdêm;sjrhd  úiska  w.%dud;Hjrhdf.a  Wmfoia"
"","","u;  ;ukaf.a  Ndrh  fj;  mjrd  .ekSu  j<lajkq"
"","","fkd,nkafka  h'  ta  wkqj""  ta  úIhh  fyda  ld¾hh"
"","","mjrkq  ,enQ  wud;Hjrhd  iïnkaOfhka  wdKavql%u"
"10","",""
"","","jHjia:dfõ  fyda  fjk;a  hï  ,sÅ;  kS;shl  we;s"
"","","i|ykla  ckdêm;sjrhd  iïnkaOfhka  jQ  i|ykla"
"","","f,i lshjd f;areï .; hq;af;a h'"
"","","^4&  ckdêm;sjrhd  úiska  ljr  wjia:djl  §  jqj"
"15","","o"" wud;H uKav,h fj; mjrk ,o úIh iy ld¾h"
"","","fjkia lsrSu iy wud;H uKav,fha ixhq;sh fjkia"
"","","lsÍu o lrkq ,eìh yelafla h' wud;H uKav,fha"
"","","wLKav  meje;aug  iy  md¾,sfïka;=j  fj;  wud;H"
"","","uKav,h  ork  j.lSfï  wLKav  meje;aug  tjeks"
"","","fjkia lsÍula n, fkdmdkafka h¡"
"20","",""
"","wud;H","45'  ^1&  ckdêm;sjrhd  úiska  w.%dud;Hjrhdf.a"
"","uKav,fha","Wmfoia  u;""  md¾,sfïka;=fõ  uka;%Sjrhka  w;=frka"
"","idudðlhka",""
"","","wud;H uKav,fha idudðlhka fkdjk wud;Hjrhka"
"","fkdjk",""
"","","m;a lrkq ,eìh yelafla h'"
"","wud;Hjrhka",""
"","","^2&  w.%dud;Hjrhdf.a  woyia  úuiSu  wjYH  hhs"
"25","",""
"","","ckdêm;sjrhd i,lk wjia:djkays w.%dud;Hjrhdf.a"
"","","woyia o úuid"" ckdêm;sjrhd úiska"" fï jHjia:dfõ"
"","","^1&  jk  wkqjHjia:dj  hgf;a  m;a  lrkq  ,nk"
"","","wud;Hjrhkag mejßh hq;= úIh iy ld¾h o"" Tjqkag"
"","","hï  wud;HdxY  Ndr  lrkafka  kï  ta  wud;HdxY  o"""
"30","",""
"","","ksYaph lrkq ,eìh yelafla h'"
"","","^3& ckdêm;sjrhd úiska"" fï jHjia:dfõ ^2& jk"
"","","wkqjHjia:dj hgf;a lrk hï Ndr lsÍula ljr jQ"
"","","fyda úgl fjkia lrkq ,eìh yelafla h'"
