"","27
úis fojk wdKavql%u jHjia:d ixfYdaOkh",""
"","fldñIka  iNdj  fj;  mjrd  §  we;s  hï  l¾;jHhla",""
"","bgqlsÍfï § tlS iNdj úiska lrk ,o hï kshuhla fyda",""
"","fok  ,o  hï  ;SrKhla  ms<sn|j  úNd.  lsÍug""  u;hla",""
"","m%ldY lsrSug fyda ljr jQ fyda wdldrhlska m%Yak lsÍug",""
"5","lsisÿ  wêlrKhlg  fyda  úksYaph  wêldrhlg  n,h",""
"","fyda wêlrK n,h fkd;sìh hq;af;a h'",""
"","153B'  fldñIka  iNdfõ  msßjeh  iy  úhoï 
msßjeh",""
"","iy",""
"","taldnoaO wruqo,g jehnrla úh hq;af;a h'",""
"","úhoï'",""
"","153W' fldñIka iNdj úiska Y%S ,xld rdcH 
mßmd,k",""
"","wNshdpk",""
"10","ú.Kk fiajfha hï ks,Orhl= iïnkaOfhka jQ hï m;a",""
"","úksYaph",""
"","lsÍulg""  Wiia  lsÍulg  fyda  ia:dk  udrejlg  wod<j 
wêldßh",""
"","fj;",""
"","lrk ,o hï kshuhlska fyda úkh ms<sn`o ldrKhla u;",""
"","bÈßm;a",""
"","fyda fiajfhka mylsÍula u; lrk ,o hï kshuhlska 
lrkq",""
"",",nk",""
"","w;Dma;shg  m;a  Y%S  ,xld  rdcH  ú.Kk  fiajfha  hï",""
"","wNshdpk'",""
"15","ks,Orhl= úiska thg úreoaOj 59 jk jHjia:dj hgf;a",""
"","msysgqjk  ,o  mßmd,k  wNshdpk  úksYaph  wêldßhg",""
"","wNshdpkhla  bÈßm;a  lsÍu  l<  yelafla  h'  fldñIka",""
"","iNdj úiska lrk ,o hï kshuhla fyda fok ,o hï",""
"",";SrKhla  fjkia  lsÍug""  iq¿  jYfhka  fjkia  lsÍug""",""
"20","m%;HdÈIaG  lsÍug  fyda  iaÓr  lsÍug  tlS  úksYaph",""
"","wêldßhg n,h we;af;a h'",""
"","fldñIka 
     
 
153W!' fldñIka iNdj"" iajlSh l¾;jH bgq",""
"","iNdj",""
"","lsÍu iïnkaOfhka md¾,sfïka;=fõ ia:djr ksfhda.j,",""
"","md¾,sfïka",""
"",";=jg 
úêúOdkj,g  wkql+,j  md¾,sfïka;=jg  j.lsj  hq;af;a",""
"","j.lsj",""
"25","h'  ms<s;=re  oSug  ne£  isáh  hq;af;a  h'  tfiau  iEu  ,s;a",""
"","hq;= nj'",""
"","j¾Ihl § u tys l%shdldrlï ms<sn`oj  md¾,sfïka;=jg",""
"","jd¾;djla bÈßm;a l< hq;af;a h'˜'",""
"","","wdKavql%u"
"","19'  wdKavql%u  jHjia:dfõ 
154  jk  jHjia:dj""  tA",""
"","","jHjia:dfõ"
"","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —md¾,sfïka;=  iNdj""  41w","154 jk"
"","","jHjia:dj"
"30","jk jHjia:dfõ I jk Wmf,aLkfha i|yka fldñIka iNd""˜ hk",""
"","","ixfYdaOkh"
"","jpk iy b,lalï fjkqjg —wdKavql%u jHjia:d iNdj"" 41wd jk","lsÍu'"
"","jHjia:dfõ Wmf,aLkfha i|yka fldñIka iNd""˜ hk jpk iy",""
