"","10
Chiththa  Advanced  Psychological  Studies",""
"","Open Institute of Sri Lnaka (Incorporation)",""
"","15.
(1) The  Seal  of  the  body  corporate  shall  not  be","Seal  of  the"
"","","body"
"","affixed to any instrument whatsoever except in the presence",""
"","","corporate"
"","of the  two members of the Board  who shall sign their names",""
"","to the  instrument in token of their presence and such signing",""
"5","shall  be  independent  of  the  signing  of  any  person  as  a",""
"","witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"10","16.
(1)  If  upon  the  dissolution  of  the  body  corporate,","Property"
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be distributed among the members of the body corporate, but",""
"","shall be given or transferred to any other institution having",""
"15","objects  similar to those of the body corporate, and which is",""
"","by the rules thereof, prohibited from distributing any income",""
"","or property among its  members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"20","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","republic  and"
"","corporate.",""
"","","others"
"","18.
No person shall be liable in any suit or other legal","Indemnity"
"25","",""
"","","for  acts  done"
"","preceding for any act done, or purporting to be done, in good",""
"","","in  good  faith"
"","faith in pursuance of the powers conferred by or under this",""
"","Act, or for the purpose of carrying out the provisions of this",""
"","Act.",""
"","19.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"30","",""
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.","inconsistency"
