"","17
Twenty Second Amendment to the Constitution"
"","shall be charged on the Consolidated Fund and"
"","shall  not  be  diminished  during  the  term  of"
"","office of the Chairman or members."
"","(5) The Chairman and the members of the"
"5","Commission  shall  be  deemed  to  be  public"
"","servants  within  the  meaning  and  for  the"
"","purposes of Chapter IX of the Penal Code."
"","(6)  There  shall  be  a  Secretary  to  the"
"","Commission  who  shall  be  appointed  by  the"
"10",""
"","Commission."
"","meeting  of
153B. (1) The quorum for any meeting of"
"","the"
"","the Commission shall be three members of the"
"","Commission"
"","Commission."
"","(2)  Parliament  shall,  subject  to  paragraph"
"15","(1),  provide  by  law  for  meetings  of  the"
"","Commission,  the  establishment  of  the  Sri"
"","Lanka  State  Audit  Service  and  such  other"
"","matters connected with and incidental thereto."
"","Powers  and
153C.  (1)  The  power  of  appointment,"
"","functions  of"
"20","promotion,  transfer,  disciplinary  control  and"
"","the"
"","dismissal of the members belonging to the Sri"
"","Commission"
"","Lanka State Audit Service, shall be vested in"
"","the Commission."
"","(2)  The  Commission  shall  also  exercise,"
"25","perform and discharge the following powers,"
"","duties and functions:-"
