"20","appointments.  In  the  event  of  the  President"
"","failing  to  make  the  necessary  appointments"
"","within such period of fourteen days–"
"","(a)
the 
persons 
recommended 
under"
"","paragraph  (3),  to  be  appointed  as"
"25","members  of  a  Commission,  shall  be"
"","deemed  to  have  been  appointed  as  the"
"","members of the Commissions; and"
"","(b)
the person whose name appears first in"
"","the  list  of  names  recommended  under"
"30","paragraph  (3),  to  be  appointed  as  the"
"","Chairman  of  a  Commission,  shall  be"
"","deemed  to  have  been  appointed  the"
"","Chairman of the respective Commission,"
