"","","other  powers,  duties  and  functions  as"
"5","","may be provided for by law."
"","","(3)  The  Commission  shall  cause  the  rules"
"","","made under paragraph (2) to be published in"
"","","the Gazette."
"","","(4)  Every  such  rule  shall  come  into"
"10","","operation  on  the  date  of  such  publication  or"
"","","on such later date as may be specified in such"
"","","rules."
"","","(5)  Every  such  rule  shall,  within  three"
"","","months of such publication in the Gazette be"
"15","","brought  before  Parliament  for  approval.  Any"
"","","rule which is not so approved shall be deemed"
"","","to  be  rescinded  as  from  the  date  of  such"
"","","disapproval, but without prejudice to anything"
"","","previously  done  thereunder."
"20","influencing",""
"","","153D. (1) A person who otherwise than in"
"","or  attempting",""
"","","the  course  of  his  duty,  directly  or  indirectly,"
"","to  influence",""
"","","by himself or through any other person, in any"
"","decision  of",""
"","","manner whatsoever, influences or attempts to"
"","the",""
"","Commission","influence any decision of the Commission, any"
"25","or  any","member thereof or any officer of the Sri Lanka"
"","officer  of  the",""
"","","State  Audit  Service,  shall  be  guilty  of  an"
"","Sri  Lanka",""
"","","offence and shall on conviction be liable to a"
"","Stste  Audit",""
"","","fine  not  exceeding  one  hundred  thousand"
"","Service,  to  be",""
"","an  offence","rupees  or  to  imprisonment  for  a  term  not"
"","","exceeding three years or to both such fine and"
"30","",""
"","","imprisonment."
"","","(2)  Every  High  Court  established  under"
"","","Article  154P  of  the  Constitution  shall  have"
"","","jurisdiction to hear and determine any matter"
"","","referred to in paragraph (1)."
"35","",""
