"","22
Twenty Second Amendment to the Constitution"
"","powers  of  appointment,  promotion,  transfer,"
"","disciplinary  control  and  dismissal  of  such"
"","categories of police officers as are specified by"
"","the Commission."
"5","(2)  The  Commission  shall  cause  to  be"
"","published  in  the Gazette,  the  appointment  of"
"","any such Committee."
"","(3) The procedure and quorum for meetings"
"","of  a  Committee  nominated  under  paragraph"
"10","(1)  shall  be  according  to  rules  made  by  the"
"","Commission. The Commission shall cause such"
"","rules to be published in the Gazette."
"","Delegation  of
155J. (1) The Commission may, subject to"
"","certain"
"","such  conditions  and  procedures  as  may  be"
"","functions  by"
"15","prescribed by the Commission, delegate to the
the"
"","Commission
Inspector-General of Police or in consultation"
"","with  the  Inspector-General  of  Police  to  any"
"","Police  Officer,  its  powers  of  appointment,"
"","promotion,  transfer,  disciplinary  control  and"
"20","dismissal of any category of police officers."
"","(2) The Commission shall cause any such"
"","delegation to be published in the Gazette."
"","Right  to
155K.  (1)  Where  the  Commission  has"
"","Appeal"
"","delegated  under  Article  155J  to  any  police"
"25","officer its powers of appointment, promotion,"
"","transfer, disciplinary control and dismissal of"
"","any category of police officers, the Inspector-"
"","General of Police shall have a right of appeal"
"","to the Commission against any order made by"
"30","such  Police  officer  in  the  exercise  of  his"
"","delegated powers."
