"","11
Twenty Second Amendment to the Constitution"
"","(8) The Council shall have the power to act"
"","notwithstanding  the  fact  that  it  has  not  been"
"","fully constituted or that there is a vacancy in"
"","its  membership,  and  no  act,  proceeding  or"
"5","decision of the Council shall be or deemed to"
"","be invalid by reason only of the fact that the"
"","Council has not been fully constituted or that"
"","there has been a vacancy in its membership or"
"","that 
there  has  been  any  defect 
in 
the"
"10","appointment of a member."
"","41F. Notwithstanding the expiration of the
Continuation"
"","in  office  of"
"","term of office of the members of the Council or"
"","the  members"
"","of the members of any Commission specified"
"","of  the"
"","Council
in the Schedule to Article 41B, the members of"
"15","the Council or of such other Commission shall"
"","continue in office until the assumption of office"
"","by the new members of the Council or of such"
"","other Commission."
"","Powers  and
41G. (1)
The Council shall, once in every"
"","duties  of  the"
"20","three  months,  submit  to  the  President  and"
"","Council"
"","Parliament a report of its activities during the"
"","preceding three months."
"","(2) The Council shall perform and discharge"
"","such  other  duties  and  functions  as  may  be"
"25","imposed  or  assigned  to  the  Council  by  the"
"","Constitution, or by any other written law."
"","(3)  The  Council  shall  have  the  power  to"
"","make  rules  relating  to  the  performance  and"
"","discharge of its duties and function. All such"
"30","rules shall be published in the Gazette and be"
"","placed before Parliament within three months"
"","of such publication."
