"","made by the Council, which decision, approval",""
"10","or  recommendation  shall  be  final  and",""
"","conclusive for all purposes.”.",""
"","4.
Paragraph  (1)  of  Article  44  is  of  the  Constitution","amendment"
"","","of  Article  44"
"","hereby amended by deletion of the words, “in consultation",""
"","","of  the"
"","with the Prime Minister where he considers such consultation",""
"","","Constitution"
"15","to necessary” and substitution of the words “on advice of",""
"","the Prime Minister”.",""
"","","amendment"
"","5.
Paragraph  (1)  of  Article  45  is  of  the  Constitution",""
"","","of  Article  45"
"","hereby amended by deletion of the words, “in consultation",""
"","","of  the"
"","with the Prime Minister where he considers such consultation",""
"","","Constitution"
"20","to necessary” and substitution of the words “on advice of",""
"","the Prime Minister”.",""
"","","amendment"
"","6.
Paragraph  (2)  of  Article  45  of  the  Constitution  is",""
"","","of  Article  45"
"","hereby amended by addition of the words “on advice of the",""
"","","of  the"
"","Prime Minister” before the words “the President.”",""
"","","Constitution"
"25","7.
Paragraph  (1)  of  Article  46  of  the  Constitution  is","amendment"
"","","of  Article  46"
"","hereby amended by deletion of the words “in consultation",""
"","","of  the"
"","with the Prime Minister where he considers such consultation",""
"","","Constitution"
"","to necessary” and substitution of the words “on advice of",""
