"","32",",yq;if kj;jpa tq;fp"
"","","(M) Mff; Fiwe;jJ gpd;tUk; gFg;gha;it cs;slf;f"
"","","Ntz;ba tpgukhd mwpf;ifapid mikr;rUf;Fr;"
"","","rkh;g;gpg;gJk;  nghJkf;fspd;  eyd;fSf;Fg;"
"","","gq;fkpd;wp ,Ug;gpd; mjid ntspapLtJk;> gzf;"
"5","","nfhs;ifr; rigapd; flikahjy; Ntz;Lk;-"
"","","(i)
vjph;ghh;f;fg;gLfpd;w nghUshjhu ,ila{W"
"","","fspw;
fhd my;yJ tpiykl;lj;jpd; cz;ik"
"","","ahd  mrhjhuzkhd  mirTfspw;fhd"
"","","fhuzq;fs;@"
"10","","(ii)
,yq;ifapy;  cw;gj;jp>  njhopy;  kw;Wk;"
"","","tUkhd kl;lk;kPJ mj;jifa ,ila{Wfs;"
"","","kw;Wk; mirTfspd; rhj;jpakhd tpisT"
"","","fs;@ mj;Jld;"
"","","(iii)
gzf; nfhs;ifr; rig Vw;fdNt Nkw;nfhz;"
"15","","Ls;s topKiwfs; kw;Wk; mJ Nkw;Nfhs;t"
"","","jw;F  cj;Njrpf;fpd;w  my;yJ  murhq;fj;jp"
"","","dhy; filg;gpbf;fg;gLtjw;F tpje;Jiuf;"
"","","fpd;w  gztifahd>  murpiw  my;yJ"
"","","epUthf topKiwfs;."
"20","","(2)  KjyhtJ  mwpf;ifapidr;  rkh;g;gpj;j  #o;epiyfs;"
"","","cs;ehl;L tpiyapd; epiyAWjpf;F mr;RWj;jiy Vw;gLj;J"
"","","tdthf  mikAk;tiu  gzf;  nfhs;ifr;  rig  NkYk;"
"","","mwpf;iffis fhyj;jpw;Ff; fhyk; njhlh;e;Jk; rkh;g;gpj;jy;"
"","Ntz;Lk;.",""
