"","Mjhug;gLj;jg;gl;l  cldbahf  re;ijg;"
"15","gLj;jj;jF jdpRg; gpizaq;fs;."
"","(,) MSk; rigapdhy; fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;"
"","glf;$bathwhfr;  rh;tNjr  gzepjpaj;jpid"
"","mj;jifa kPsg;ngWjy; chpikfspd; itj;jpUf;if"
"","apdJ  xd;wpy;  KOikAk;>  my;yJ  KOikapd;"
"20","mj;jifa mjpfgl;r E}w;WtPjKk;@ mj;Jld;"
"","(<) MSk;  rigapdhy;  jPh;khdpf;fg;gLfpd;wthW"
"","jilapd;wp  khw;wj;jF  ntspehl;L  ehzaq;fspy;"
"","ngah;Fwpg;gpl;
;l  NtnwitNaDk;  cldbahfr;"
"","rhd;Wg;gLj;jj;jF epjprhh; nrhj;Jf;fs;."
