"",",yq;if kj;jpa tq;fp
64"
"","(,)
Nguz;l Kd;kjpAila nfhs;ifiag; gad;gLj;J"
"","tjD}lhf epjp Kiwikapd; epiyAWjpiag; NgZ"
"","jy;@ mj;Jld;"
"","(<)
epjpepWtdq;fis  kPs  xOq;FgLj;Jjy;  my;yJ"
"5","j
h
khdpj;jy;@"
"","mj;Jld;  jfty;fisAk;  juTfisAk;  ghpkhw;Wtjw;fhd"
"","eltbf;ifKiwiaj;  jPh;khdpg;gjw;fhfTk;  mtw;wpd;"
"","Kiwahd tfpgq;FfisAk; flikfisAk; Fwpj;Jiuj;Jk;>"
"","mj;jifa mjpfhurigfSs; vtw;WlDk; cld;gbf;ifiar;"
"10","nra;Jnfhs;syhk;."
"","(9) vOgj;njhd;gjhk; gphptpw;fpzq;f epjpepWtdq;fspd;"
"","njhopypdJ  jd;ikf;fpzq;fj;  jPh;khdpf;fg;gl;l  mtw;wpd;"
"","tFg;GfspypUe;J KOikahf my;yJ gFjpastpy; my;yJ"
"","$l;Lnkhj;j tbtj;jpy; (4) Mk; my;yJ (6) Mk; cl;gphptpd;fPo;"
"15","ngw;Wf;nfhs;sg;gl;l  jfty;fisAk;  juTfisAk;  kj;jpa"
"","tq;fp ntsptplyhk;."
