"",",yq;if kj;jpa tq;fp
31",""
"","(M)
kj;jpa tq;fpapdhy; vLf;fg;gLtjw;F cj;Njrpf;fg;",""
"","gl;Ls;s ghpfhu eltbf;iffs;@ mj;Jld;",""
"","(,)
gztPf;f ,yf;F ve;jf; fhytiuapDs; va;jg;glf;",""
"","$LNkh me;jf; fhytiuaiwapd; xU kjpg;gPL>",""
"5","vd;gtw;iwf; Fwpj;Jf;fhl;b gzf; nfhs;ifr; rig mikr;rhp",""
"","D}lhfg; ghuhSkd;wj;jpw;F Xh; mwpf;ifapidr; rkh;g;gpf;f",""
"","Ntz;Lnkd;gJld;> mjidg; nghJkf;fSf;Ff; fpilf;fr;",""
"","nra;jYk; Ntz;Lk;.",""
"","(5) gzf; nfhs;ifr; rig> gzf; nfhs;if kw;Wk; kj;jpa",""
"10","tq;fpapd; gzf; nfhs;ifia epiwNtw;WtJld; njhlh;Ggl;l",""
"","Vida rhjdq;fspidj; jPh;khdpf;f Ntz;Lk; vd;gJld;",""
"","gzf;  nfhs;ifia  eilKiwg;gLj;Jk;  Nehf;fj;Jf;fhf",""
"","mj;jifa  rhjdq;fspidr;  rPh;nra;Ak;  mjpfhuj;jpidAk;",""
"","nfhz;bUj;jYk; Ntz;Lk;.",""
"15","27. gztPf;fj;jpd; mz;ikf;fhy mirTfs; gztPf;fj;","gztPf;"
"","","fk;kPjhd"
"","jpw;fhd %yq;fs; kw;Wk; gztPf;fj;jpw;fhhd eLj;juf;fhy",""
"","","mwpf;ifapid"
"","vwpTfs; kw;Wk; mj;jifa vwpTfspw;fhd Kf;fpa Mgj;J","ntspapLjy;"
"","fspid  tpsf;Fk;  xU  mwpf;ifapid  kj;jpa  tq;fp  MW",""
"","khjq;fspw;nfhU jlit ntspapl Ntz;Lk;.",""
"20","28.  (1)  ,yq;ifapy;  cs;ehl;L  tpiyapd;  epiyAWjpf;F","tpiyapd;"
"","","epiyAWjpiag;"
"","mr;RWj;jyhf ,Uf;ff;$ba nghUshjhu ,ila{Wfspidg;",""
"","","Ngzpf;"
"","gzf; nfhs;ifr; rig vjph;ghh;f;Fkplj;J my;yJ mj;jifa",""
"","","fhg;gjw;fhd"
"","cs;ehl;L  tpiyapd;  epiyAWjpf;F  cz;ikapy;  Mgj;jhf","eltbf;if"
"","Ts;s  tpiy  kl;lj;jpyhd  mrhjhuz  mirTfs;  ,Uf;F",""
"25","khapd;-",""
"","(m) mr;#o;epiyfspy; NjhjhditAk; ,e;jr; rl;lj;jp",""
"","dhy;  mjpfhukspf;fg;gl;litAkhd  mj;jifa",""
"","nfhs;iffisf; filg;gpbg;gJk; mj;jifa ghpfhu",""
"","topKiwfs; vLf;fg;gLtjidr; nra;tpg;gJk;@",""
