"",",yq;if kj;jpa tq;fp
85"
"","(2)  kj;jpa  tq;fpahdJ>  ,r;rl;lj;jpd;  112  Mk;  gphptpd;"
"","(3)  Mk;  cl;gphptpd;fPo;  kj;jpa  tq;fpapd;  gzpfSld;"
"","njhlh;gl;l  nryTfSf;fhfj;jtpu>  murhq;fj;jpd;  rhh;gpy;"
"","VNjDk; nryTnjhifia cWjyhfhJ."
"5","(3)  Xuhk;  cl;gphptpy;  tpjpf;fg;gl;l  jil>  mj;jifa"
"","murhq;fj;Jf;Fr;  nrhe;jkhd  my;yJ  gfpuq;fKiwapy;"
"","nrhe;jkhf  itj;jpUf;fg;gl;l  tq;fpfSf;F  kw;Wk;  MSk;"
"","rigapdhy; jPh;khdpf;fg;glf;$bathwhd NtW epjpepWtdq;"
"","fSf;F Vw;GilajhjyhfhJ."
"10","(4) kj;jpa tq;fpahdJ> murhq;fj;jpdhy;> murhq;fj;Jf;Fr;"
"","nrhe;jkhd  VNjDk;  cUtfj;jpdhy;>  my;yJ  Kjdpiyr;"
"","re;ijapYs;s NtNwNjDk; gfpuq;f cUtfj;jpdhy; toq;fg;"
"","gl;l  gpizaq;fisf;  nfhs;tdT  nra;jyhfhJ.  kj;jpa"
"","tq;fpahdJ.  ,uz;lhk;epiyr;  re;ijapYs;s  mj;jifa"
"15","gpizq;fis  nfhs;tdTnra;ayhk;@  Mapd;>  mj;jifa"
"","nfhs;tdTfs;>  (1)Mk;  cl;gphptpy;  tpjpf;fg;gl;l  jiliar;"
"","#o;e;J nrayhw;WtdthjyhfhJ."
