"",",yq;if kj;jpa tq;fp
39"
"","(5)  cjtpaspf;fg;gl;l  epjpepWtdk;  (2)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l topKiwfis eilKiwg;gLj;jtpy;iy>"
"","my;yJ  topKiwfs;>  cl;fUjg;gl;l  ngWNgWfis"
"","va;jtpy;iynad  kj;jpa  tq;fp  fz;Lgpbj;jhy;>  kj;jpa"
"5","tq;fpahdJ>  107  Mk;  gphptpy;  Vw;ghLnra;ag;gl;l  eph;thf"
"","topKiwfSl;gl Njhjhd topKiwfis vLj;jy; Ntz;Lk;."
"","(6)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfspy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  kj;jpa  tq;fp>  epjprhh;  epiyAWjpg;"
"","gpur;rpidfs; ,lh;epiyapYs;sdntd mJ fUjpdhy; kw;Wk;"
"10","epjprhh; Kiwikapy; Fog;gnkhd;iwj; jtph;g;gjw;F> mjd;"
"","jdpj;  jw;Wzpgpd;gbAk;  xU  kPsf;fl;likj;jy;  my;yJ"
"","j
h
j
Jitj;jy; jpl;lj;jpd; re;jh;g;gj;jpy; epjprhh; epWtdj;jpd;"
"","xg;Ngwf;$bajd;ikAl;gl>  MSk;  rig  jPh;khdpf;fpd;w"
"","thwhd mj;jifa epajpepge;jidfspd;kPJk;> fldpypUe;J"
"15","kj;jpa tq;fpapdhy; cwg;gl;l vitNaDk; ,og;GfSf;fhd"
"","epge;jidaw;w  kw;Wk;  ,y;yhnjhopf;fKbahj  cj;juthj"
"","nkhd;iw  murhq;fk;  nghJkf;fspd;  eyd;fUjp  kj;jpa"
"","tq;fpf;F toq;fpAs;s tplaq;fspy; E}w;wpnaz;gJ ehl;fisf;"
"","nfhz;l  mjpfgl;rf;  fhyg;gFjpnahd;Wf;F  epjpepWtd"
"20","nkhd;Wf;F  tpjptpyf;fhd  #o;epiyfspy;  jputj;jd;ikap"
"","yhd Mjuit toq;fyhk;."
