"",",yq;if kj;jpa tq;fp
78",""
"","vy;yhj;  juTfisAk;  jfty;fisAk;  kj;jpa  tq;fpf;F",""
"","toq;FjYk; Ntz;Lk;.",""
"","(2)  ,g;ghfj;jpd;fPo;  kj;jpatq;fpapdhy;  nra;ag;gLk;>",""
"","juTfSf;fhd  my;yJ  jfty;fSf;fhd  my;yJ  Gs;sp",""
"5","tpguq;fSf;fhd  Nfhhpf;ifnahd;wpd;Nky;  epjprhh;  Jiw",""
"","mjpfhurignahd;W> mj;jifa Nfhhpf;ifapy; Fwpj;Jiuf;",""
"","fg;gl;lnthU  fhyg;gFjpapDs;  mj;jifa  vitNaDk;",""
"","juTfis>  jfty;fis  my;yJ  Gs;sptpguq;fis  kj;jpa",""
"","tq;fpf;F toq;Fjy; Ntz;Lk;.",""
"10","77. (1) ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfis eilKiwg;","cld;gbf;if"
"","gLj;Jtjw;fhf> kj;jpa tq;fpahdJ> nray;Kiwf;Ffe;jtiu",""
"","tpiuthf> mj;jifa eilKiwg;gLj;Jiff;fhd eltbf;if",""
"","Kiwiaj;  jPh;khdpg;gjw;fhfTk;  mtw;wpd;  Kiwahd",""
"","tfpgq;FfisAk; flikfisAk; Fwpj;Jiuj;Jk;> xt;nthU",""
"15","epjprhh;Jiw mjpfhurigAlDk; cld;gbf;ifiar; nra;J",""
"","nfhs;Sjy; Ntz;Lk;.",""
"","(2)  cld;gbf;ifahdJ>  Fiwe;jgl;rj;jpy;>  gpd;tUtd",""
"","tw;wpd;kPjhd Vw;ghLfis cs;slf;Fjy; Ntz;Lk;:-",""
