"","Ak;  nra;jy;  kw;Wk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;"
"","gad;nfhLj;jy;."
"","(6) MSk; rigahdJ> 5 Mk; cl;gphptpd; (M) kw;Wk; (,)"
"","vd;Dk;  ge;jpfspw;  Fwpj;Jiuf;fg;gl;l  gzpfis  kj;jpa"
"20","tq;fpapd; MSeUf;Ff; ifaspf;fyhk;."
"","(7) MSk; rigahdJ> kj;jpa tq;fpapd; epUthfj;ijAk;"
"","KfhikiaAk; Nkw;ghh;itnra;tjpy; cjTtjw;F tpNrbj;j"
"","rigfisAk; cgFOf;fisAk; jhgpf;fyhk;."
"","(8) MSk; rigahdJ> kj;jpa tq;fpapd; jj;Jtq;fisAk;>"
"25","flikfisAk;> gzpfisAk; gpuNahfpg;gjid> Ghptjid"
"","kw;Wk;  epiwNtw;Wtjidg;  ghjpf;fpd;w  my;yJ  mJ"
"","rk;ge;jkhd  my;yJ  mjd;  ,ilNeh;tpisthd  VNjDk;"
"","fUkk;  njhlh;ghf  mtrpankd  mJ  fUjf;$bathwhd"
"","mj;jifa tpjpfis Mf;fyhk;."
