"",",yq;if kj;jpa tq;fp
77"
"","(6) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ tpjg;Giuia"
"","KOikahf  eilKiwg;gLj;jhjpUg;gjw;F  KbGnra;A"
"","kplj;J> mj;jifa Kbig mJ gfpuq;fg;gLj;Jjy; Ntz;Lk;."
"","(7)  Mwhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"5","KiwikhPjpapy;  Kf;fpakhfTs;snudg;  ngah;Fwpf;fg;gl;l"
"","epjprhh;Jiwg;  gq;Fgw;WenuhUtUf;F  tpjg;Giunahd;W"
"","toq;fg;gLkplj;J>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FO"
"","cldbahff; $l;lg;gl;L tpgukhdnthU tpsf;fj;Jf;fika"
"","tpjg;Giuia  kPstoq;Ftjhnjd;gijj;  jPh;khdpj;jy;"
"10","Ntz;Lk;. VNjDk; tpjg;Giu kPstoq;fg;gl;L mJ epjprhh;"
"","Jiwg;  gq;Fgw;Wehpdhy;  KOikahf  eilKiwg;gLj;jg;"
"","glhtpbd;> epjprhh; Kiwik Nky;Nehf;Ff; FO vLf;fg;gl;l"
"","Kbig ntspapLjy; Ntz;Lk;."
"","(8) (m) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ> Njhjhd"
"15","#o;epiyfspy;>  tpjg;Giunahd;W  ntspaplg;gLjy;"
"","Ntz;Lkhntd;gij KbGnra;jy; Ntz;Lk;."
"","(M)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOthdJ>  xU"
"","tpjg;Giuiag;  gfpuq;fg;gLj;Jtjw;F  KbG  nra;jy;>"
"","ngWfpd;w  mjpfhurigf;F  mJ  Kw;$l;bNa  njhptpj;jy;"
"20","Ntz;Lk;."
"","(,)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOtpdhy;"
"","gfpuq;fg;gLj;jg;gl;Ls;s  tpjg;Giunahd;iwg;  ngWfpd;w"
"","mjpfhurig> mjw;Fg; gjpypWg;gjpy; mjd; fUj;Jf;fisAk;"
"","epahag;gLj;JifiaAk; gfpuq;fg;gLj;jyhk;."
