"",",yq;if kj;jpa tq;fp
63"
"","mj;jifa fzf;fha;thshpdhy; epiwNtw;wg;gl;l"
"","fzf;fha;nthd;W njhlh;ghd vitNaDk; jfty;"
"","fis>  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyg;gFjpapDs;  mjw;Ff;  nfhLj;JjTk;gb>"
"5","mj;jifa  epjpepWtdj;jpd;  fzf;fha;thsiuj;"
"","Njitg;gLj;jyhk;@ mj;Jld;"
"","(,) mt;thW  nfhLj;Jjtg;gl;l  VNjDk;  $w;wpd;"
"","my;yJ jftypd; nrk;ikiar; rhpghh;f;Fk; Nehf;fj;"
"","Jf;F mtrpankd mJ fUjf;$bathwhf mj;jifa"
"10","VNjDk;  epjpepWtdj;jpdhy;  itj;jpUf;fg;gl;l"
"","Gj;jfq;fisAk;  fzf;FfisAk;  ghpNrhjid"
"","nra;ayhk;."
