"","""gpizaq;fs;"" vd;gJ>-",""
"","(m)","gq;Fr;rhd;wpjo;  njhFjpaw;w  tbtj;jp"
"","","yhapDQ;rhp  my;yJ  NtWtifahf"
"","","thapDQ;rhp>  (417  Mk;  mj;jpahakhd)"
"5","","cs;ehl;Lj;  jpiwNrhp  cz;bay;fs;"
"","","fl;lisr;rl;lj;jpd;  Vw;ghLfSf;fpzq;f"
"","","toq;fg;gl;l jpiwNrhp cz;bay;fisAk;@"
"","(M)","gq;Fr;rhd;wpjo;  njhFjpaw;w  tbtj;jp"
"","","yhapDQ;rhp  my;yJ  NtWtifahf"
"10","","thapDQ;rhp>  (420  Mk;  mj;jpahakhd)"
"","","gjpTnra;ag;gl;l  gq;Fj;njhFjp  kw;Wk;"
"","","gpizaq;fs;  fl;lisr;rl;lj;jpd;  Vw;ghL"
"","","fSf;fpzq;f toq;fg;gl;l gjpTnra;ag;gl;l"
"","","gq;Fj;njhFjp my;yJ gpizaq;fisAk;@"
"15","","mj;Jld;"
"","(,)","59  Mk;  gphptpd;  (5)  Mk;  cl;gphptpd;  (m)"
"","","vd;Dk; ge;jpapd; Nehf;fj;Jf;fhfj; jtpu>"
"","","gq;Fr;rhd;wpjo;  njhFjpaw;w  tbtj;jp"
"","","yhapDQ;rhp  my;yJ  NtWtifahf"
"20","","thapDQ;rhp>  kj;jpa  tq;fpapd;  VNjDk;"
"","","gpizaj;ijAk;>"
