"",",yq;if kj;jpa tq;fp
27",""
"","(5) gjpide;jhk; gphptpd; (7) Mk; cl;gphptpd;fPo; epakpf;fg;",""
"","gl;l vtNuDkhs; gpd;tUkhWs;shnud ,iaghd Mspd;",""
"","Nfl;nghd;iwaLj;J mikr;rh; jpUg;jpg;gLk; gl;rj;jpy;> MSk;",""
"","rigapd; kjpAiunahd;wpd;Nky; mikr;rhpdhy; mj;jifa",""
"5","Ms; gjtpapypUe;J mfw;wg;glyhk;:-",""
"","(m) %d;W khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;F",""
"","ePbj;Js;s cly; my;yJ cs ,ayhik fhuzkhf",""
"","mj;jifa gjtpf;Fhpa jj;Jtq;fisAk;> flikfis",""
"","Ak;>  gzpfisAk;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>",""
"10","epiwNtw;Wtjw;Fk; ,ayhJs;shnud;W@",""
"","(M) kj;jpa  tq;fpapd;  ,iaghd  elj;ijf;  Nfhitf;F",""
"",",zq;fpnahOftpy;iynad;W@ my;yJ",""
"","(,) MSk; rigapd; mq;fPfhukpd;wp %d;Wkhjq;fSf;F",""
"","Nkw;gl;l  njhlh;r;rpahd  fhyg;gFjpf;F  mj;jifa",""
"15","Mspd; gjtpf;Fhpa jj;Jtq;fisAk;> flikfisAk;>",""
"","gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>  epiw",""
"","Ntw;Wtjw;Fk; jtwpAs;shnud;W.",""
"","(6) gjpide;jhk; gphptpd; (4) Mk;> (7) Mk; cl;gphpTfisg;",""
"","gpd;gw;wp epakpf;fg;gl;l MnstUk; (2) Mk; my;yJ (5) Mk;",""
"20","cl;gphptpy; Fwpj;Jiuf;fg;gl;l VJf;fs; jtph;e;j NtW VNjDk;",""
"","VJtpd;kPJ gjtpapypUe;J mfw;wg;gLjyhfhJ.",""
"","20. MSk; rigapd; my;yJ gzf; nfhs;ifr; rigapd;","mLj;Jg;"
"","","gpd;duhd"
"","cWg;gpdnuhUtuhf  ,y;yhnjhopAk;  vtNuDkhs;>  mj;j",""
"","","eltbf;if"
"","ifa ,y;yhnjhopifj; NjjpapypUe;J Xuhz;Lf; fhyg;gFjp","fspd;  kPjhd"
"25","KbTWk; tiu VNjDk; epjpepWtdj;jpy; my;yJ mj;jifa","kl;Lg;ghL"
"","vj;jifaJkhd ve;jg; gjtpapYk; Nritahw;WjyhfhJ.",""
"","",""
"","21. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Cjpak;"
"","vt;thwpUg;gpDk;> kj;jpa tq;fpapd; MSehpdJ CjpaKk;",""
"","epakpf;fg;gl;l cWg;gpdh;fSf;Fr; nrhYj;jg;glw;ghydthd",""
"30","gbfSk; ghuhSkd;wj;jpdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
