"",",yq;if kj;jpa tq;fp
97",""
"","Ak;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>    epiwNtw;Wtjw;Fk;",""
"","mtrpankd mJ fUjf;$bathwhd mj;jifa tpjpfis",""
"","Mf;Ftjw;F my;yJ mj;jifa gzpg;Gfis toq;Ftjw;F",""
"","kj;jpa tq;fp jj;JtKilajhjy; Ntz;Lk;.",""
"5","(2)  kj;jpa  tq;fpapdhy;  Mf;fg;gl;lnthU  tpjp  nghJ",""
"","Vw;Gilikiaf; nfhz;bUj;jy; Ntz;Lk;. mJ KOikahff;",""
"","gpzpg;gjhjYk; Neubahf Vw;Gilaw;ghyJkhjy; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpapdhy;  toq;fg;gl;lnthU  gzpg;ghdJ",""
"","mjd; ngWeiu kl;LNk gpzpg;gjhjy; Ntz;Lk;.",""
"10","106.  (1)  kj;jpa  tq;fpapdhy;  Mf;fg;gl;l  tpjpfs;>","tpjpfs;"
"","","kw;Wk;"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;> mj;j",""
"","","gzpg;Gf;fis"
"","ifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa  tpjpapy;",""
"","","ntspapLjy;"
"","Fwpj;Jiuf;fg;glNtz;ba  mj;jifa  gpe;jpa  Njjpad;W",""
"","gaDWjYk; Ntz;Lk;.",""
"15","(2)  kj;jpa  tq;fpahdJ  gzpg;Gf;fspd;  ntspaPL  gw;wp",""
"","KbGnra;ayhk;.",""
"","(3)  kj;jpa  tq;fpahdJ  mjd;  ntspaplg;gl;l  tpjpfSk;",""
"","gzpg;Gf;fSk;  gw;wpa  nghJ  ,lhg;nghd;iwg;  NgZjy;",""
"","Ntz;Lk;.",""
"20","107. (1) ,r;rl;lj;jpd; Vw;ghLfSs; vtw;iwAk; my;yJ","epUthf"
"","mjd;fPo; Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk; tpjpia>","topKiwfs;"
"","gzpg;ig my;yJ Kbig kPWfpd;w vtNuDkhspd;kPJ kj;jpa",""
"","tq;fp epUthf topKiwfis vLf;fyhk;.",""
"","(2) kj;jpa tq;fpahdJ> MnshUtUf;nfjpuhf vitNaDk;",""
"25","epUthf  topKiwfis  vLf;FKd;dh;>  (1)  Mk;  cl;gphptpw;",""
"","Fwpg;gPLnra;ag;gl;l  kPWif  njhlh;ghd  Kf;fpa  vy;yh",""
"","epfo;TfisAk; toq;fp> Nfl;fg;gLtjw;fhd Nghjpa tha;g;",""
"","nghd;iw mspj;jy; Ntz;Lk;.",""
