"",",yq;if kj;jpa tq;fp
94"
"","Mapd;>  vt;thwhapDk;>  MnstUk;>  gj;jhz;LfSf;F"
"","Nkw;gl gpujhd cs;sff; fzf;fha;thsuhfr; Nritahw;W"
"","jyhfhJ."
"","(4)  gpujhd  cs;sff;  fzf;fha;thsh;  17  Mk;  gphptpd;"
"5","(2) Mk; cl;gphptpd; ge;jp (I) jtpu> (m) Kjy; (f) tiuapyhd"
"","ge;jpfspy; Fwpg;gPL nra;ag;gl;l VNjDk; jifikaPdj;Jf;F"
"","mike;jtuhfTs;shnud  MSk;  rig  jpUg;jpg;gbd;>"
"","mj;jifa gpujhd cs;sff; fzf;fha;thsh;> MSk; rigapd;"
"","Kbnghd;wpd;%yk; mfw;wg;gLjy; Ntz;Lk;."
"10","(5)  MSk;  rigahdJ>  rh;tNjr  cah;njhopy;rhh;"
"","nray;Kiwfs;  fl;Lf;Nfhg;Gf;fpzq;f  kj;jpa  tq;fpapd;"
"","fzf;fha;Tg;  gl;laj;jpYs;s  cs;sff;  fzf;fha;tpd;"
"","Nehf;nfy;iyiaAk;>  epajpfisAk;>  epge;jidfisAk;"
"","tiuaWj;Jf;$Wjy; Ntz;Lk;."
"15","(6)  gpujhd cs;sff; fzf;fha;thsh; my;yJ mJ njhlh;ghf"
"","mjpfhukspf;fg;gl;l cs;sff; fzf;fha;Tj; jpizf;fsj;jpd;"
"","mYtynuhUth;> ,r;rl;lj;jpd;fPo; my;yJ MSk; rigapdhy;"
"","Fwpg;ghfg; gzpf;fg;glf;$bathwhf mtuJ jj;Jtq;fis"
"","Ak;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>"
"20","GhptjpYk;>  epiwNtw;WtjpYk;>  vtNuDk;  ntspthhpj;"
"","jpwj;jthplkpUe;J my;yJ cUtfj;jplkpUe;J kj;jpa tq;fpf;F"
"","toq;fg;gl;l my;yJ ngw;Wf;nfhs;sg;gl;l VNjDk; Mtzk;>"
"","jfty;  my;yJ  gjpNtL  cl;gl>  kj;jpa  tq;fpapdhw;"
"","nghWg;Ngw;fg;gl;l VNjDk; nraw;ghL my;yJ nfhLf;fy;"
"25","thq;fy; gw;wpa VNjDk; Mtzk;> jfty; my;yJ gjpNtl;ilg;"
"","ghh;itapLtjw;Fk;> fl;Lf;fhg;gpDs; vLg;gjw;Fk; my;yJ"
"","ngw;Wf;nfhs;tjw;Fk; chpj;Jilatuhjy; Ntz;Lnkd;gJld;"
"","MSk; rigapdhy; NtWtifahf KbGnra;ag;gl;lhnyhopa>"
"","gpujhd cs;sff; fzf;fha;thshpdhy; my;yJ mjw;nfd"
"30","mjpfhukspf;fg;gl;l  MnshUthpdhy;  mwptpf;fg;gl;l"
"","Njitg;ghLfSf;F  ,zq;fpnahOFtJ  kj;jpa  tq;fpapd;"
"","vy;yh mYtyh;fspdJk; Copah;fspdJk; flikahjYk;"
"","Ntz;Lk;."
