"",",yq;if kj;jpa tq;fp
81"
"","(3) kj;jpa tq;fpahdJ> murhq;fj;jpd; murpiw Kftuhf"
"","Tk; mjw;fhd tq;fpahsuhfTk; mjd; gzpfis epiwNtw;W"
"","tjpy;>  mj;jifa  gzpfisg;  Ghptjw;F  kj;jpa  tq;fp"
"","NghjpaKiwapy;  rhjdkplg;gl;l  mYtyfq;fis  my;yJ"
"5","Kftuhz;ikfisf; nfhz;buhjtplj;J> ,yq;ifapyhd"
"","my;yJ  ,yq;iff;F ntspNaahd  ,lq;fspy; cs;s tq;fp"
"","fspd; my;yJ NtW epWtdq;fspd; Nritfis <LgLj;j"
"","yhk;."
"","(4) kj;jpa tq;fpahdJ> murhq;fj;jpd; Nfhhpf;ifapd;kPJ>"
"10","murhq;fj;jpd; murpiw Kftnud;w jd;ikapy; nrayhw;W"
"","ifapy;  kj;jpa  tq;fpapdhw;  ngwg;gl;l  epjpfspd;kPjhd"
"","juTfis murhq;fj;Jf;F toq;Fjy; Ntz;Lk;."
"","(5) murhq;fkhdJ> kj;jpa tq;fpapd; Nfhhpf;ifapd;kPJ>"
"","kj;jpa  tq;fpapd;  gzpfis  murhq;fj;jpd;  murpiwf;"
"15","nfhs;ifAld; xUq;fpizf;Fk; Nehf;fj;Jf;fhf kj;jpa tq;fp"
"","Nfhuf;$a  mj;jifa  jfy;fisAk;  Mtzq;fisAk;"
"","toq;Fjy; Ntz;Lk;."
"","(6)  kj;jpa  tq;fpahdJ>  rh;tNjrg;  gz  epjpak;>"
"","Gduikg;Gf;Fk; mgptpUj;jpf;Fkhd rh;tNjr tq;fp my;yJ"
"20",",yq;if  Xh;  cWg;gpduhfTs;s  NtNwNjDk;  rh;tNjr"
"","epjpepWtdk;  vd;gtw;Wldhd  VNjDk;  ifahSifapy;>"
"","Ngr;Rthh;ijapy;  my;yJ  nfhLf;fy;  thq;fypy;  ,yq;if"
"","murhq;fj;ijg;  gpujpepjpj;Jtg;gLj;jyhk;  vd;gJld;>"
"","mj;jifa  rh;tNjr  ehza  epjpak;>  Gduikg;Gf;Fk;"
"","mgptpUj;jpf;Fkhd rh;tNjr tq;fp my;yJ mj;jifa NtW"
"25",""
"","rh;tNjr  epjpepWtdj;jpy;  ,yq;ifapd;  cWg;ghz;ik"
"","apypUe;J  my;yJ  mtw;Wldhd  njhopw;ghLfspypUe;J"
"","tpisaf;$ba mj;jifa fzf;Ffisg; NgZjYk; Ntz;Lk;."
"","ntspehl;L  murhq;fq;fs;> 
epWtdq;fs;  my;yJ"
"30","Kftuhz;ikfSldhd  VNjDk;  ifahSifapy;  Ngr;R"
"","thh;j;ijapy; my;yJ nfhLf;fy;thq;fy;fypy; murhq;fj;ijg;"
"","gpujpepjpj;Jtg;gLj;Jtjw;F  kj;jpa  tq;fp  murhq;fj;jhy;"
"","mjpfhukspf;fg;glyhk;."
